Birth_year,vactype,Naive_vac
1959,1984,0.0
1959,1985,0.0
1959,1986,0.0
1959,1987,0.0
1959,1988,0.0
1959,1989,0.0
1959,1990,0.0
1959,1991,0.0
1959,1992,0.0
1959,1993,0.0
1959,1994,0.0
1959,1995,0.0
1959,1996,0.0
1959,1997,0.0
1959,1998,0.0
1959,1999,0.0
1959,2000,0.0
1959,2001,0.0
1959,2002,0.0
1959,2003,0.0
1959,2004,0.0
1959,2005,0.0
1959,2006,0.0
1959,2007,0.0
1959,2008,0.0
1959,2009,0.0
1959,2009Pan,0.0
1959,2010,0.0
1959,2011,0.0
1959,2012,0.0
1959,2013,0.0
1959,2014,0.0
1959,2015,0.0
1959,2016,0.0
1959,2017,0.0
1959,2018,0.0
1960,1960,0.998800959232614
1960,1961,0.4917415612898626
1960,1962,0.130566504906913
1960,1963,0.047968598207188906
1960,1964,0.025732344459023563
1960,1965,0.0278234649122807
1960,1966,0.019478500385611754
1960,1967,0.011522032788658666
1960,1968,0.007474907704860973
1960,1969,0.01125003786057115
1960,1970,0.013904285521157224
1960,1971,0.014285714285714284
1960,1972,0.02138630600169062
1960,1973,0.004437869822485207
1960,1974,0.0
1960,1975,0.0
1960,1976,0.0
1960,1977,0.0
1960,1978,0.0
1960,1979,0.0
1960,1980,0.0
1960,1981,0.0
1960,1982,0.0
1960,1983,0.0
1960,1984,0.0
1960,1985,0.0
1960,1986,0.0
1960,1987,0.0
1960,1988,0.0
1960,1989,0.0
1960,1990,0.0
1960,1991,0.0
1960,1992,0.0
1960,1993,0.0
1960,1994,0.0
1960,1995,0.0
1960,1996,0.0
1960,1997,0.0
1960,1998,0.0
1960,1999,0.0
1960,2000,0.0
1960,2001,0.0
1960,2002,0.0
1960,2003,0.0
1960,2004,0.0
1960,2005,0.0
1960,2006,0.0
1960,2007,0.0
1960,2008,0.0
1960,2009,0.0
1960,2009Pan,0.0
1960,2010,0.0
1960,2011,0.0
1960,2012,0.0
1960,2013,0.0
1960,2014,0.0
1960,2015,0.0
1960,2016,0.0
1960,2017,0.0
1960,2018,0.0
1961,1961,0.998800959232614
1961,1962,0.4917415612898626
1961,1963,0.130566504906913
1961,1964,0.047968598207188906
1961,1965,0.025732344459023563
1961,1966,0.0278234649122807
1961,1967,0.019478500385611754
1961,1968,0.011522032788658666
1961,1969,0.007474907704860973
1961,1970,0.01125003786057115
1961,1971,0.013904285521157224
1961,1972,0.014285714285714284
1961,1973,0.02138630600169062
1961,1974,0.004437869822485207
1961,1975,0.0
1961,1976,0.0
1961,1977,0.0
1961,1978,0.0
1961,1979,0.0
1961,1980,0.0
1961,1981,0.0
1961,1982,0.0
1961,1983,0.0
1961,1984,0.0
1961,1985,0.0
1961,1986,0.0
1961,1987,0.0
1961,1988,0.0
1961,1989,0.0
1961,1990,0.0
1961,1991,0.0
1961,1992,0.0
1961,1993,0.0
1961,1994,0.0
1961,1995,0.0
1961,1996,0.0
1961,1997,0.0
1961,1998,0.0
1961,1999,0.0
1961,2000,0.0
1961,2001,0.0
1961,2002,0.0
1961,2003,0.0
1961,2004,0.0
1961,2005,0.0
1961,2006,0.0
1961,2007,0.0
1961,2008,0.0
1961,2009,0.0
1961,2009Pan,0.0
1961,2010,0.0
1961,2011,0.0
1961,2012,0.0
1961,2013,0.0
1961,2014,0.0
1961,2015,0.0
1961,2016,0.0
1961,2017,0.0
1961,2018,0.0
1962,1962,0.998800959232614
1962,1963,0.4917415612898626
1962,1964,0.130566504906913
1962,1965,0.047968598207188906
1962,1966,0.025732344459023563
1962,1967,0.0278234649122807
1962,1968,0.019478500385611754
1962,1969,0.011522032788658666
1962,1970,0.007474907704860973
1962,1971,0.01125003786057115
1962,1972,0.013904285521157224
1962,1973,0.014285714285714284
1962,1974,0.02138630600169062
1962,1975,0.004437869822485207
1962,1976,0.0
1962,1977,0.0
1962,1978,0.0
1962,1979,0.0
1962,1980,0.0
1962,1981,0.0
1962,1982,0.0
1962,1983,0.0
1962,1984,0.0
1962,1985,0.0
1962,1986,0.0
1962,1987,0.0
1962,1988,0.0
1962,1989,0.0
1962,1990,0.0
1962,1991,0.0
1962,1992,0.0
1962,1993,0.0
1962,1994,0.0
1962,1995,0.0
1962,1996,0.0
1962,1997,0.0
1962,1998,0.0
1962,1999,0.0
1962,2000,0.0
1962,2001,0.0
1962,2002,0.0
1962,2003,0.0
1962,2004,0.0
1962,2005,0.0
1962,2006,0.0
1962,2007,0.0
1962,2008,0.0
1962,2009,0.0
1962,2009Pan,0.0
1962,2010,0.0
1962,2011,0.0
1962,2012,0.0
1962,2013,0.0
1962,2014,0.0
1962,2015,0.0
1962,2016,0.0
1962,2017,0.0
1962,2018,0.0
1963,1963,0.998800959232614
1963,1964,0.4917415612898626
1963,1965,0.130566504906913
1963,1966,0.047968598207188906
1963,1967,0.025732344459023563
1963,1968,0.0278234649122807
1963,1969,0.019478500385611754
1963,1970,0.011522032788658666
1963,1971,0.007474907704860973
1963,1972,0.01125003786057115
1963,1973,0.013904285521157224
1963,1974,0.014285714285714284
1963,1975,0.02138630600169062
1963,1976,0.004437869822485207
1963,1977,0.0
1963,1978,0.0
1963,1979,0.0
1963,1980,0.0
1963,1981,0.0
1963,1982,0.0
1963,1983,0.0
1963,1984,0.0
1963,1985,0.0
1963,1986,0.0
1963,1987,0.0
1963,1988,0.0
1963,1989,0.0
1963,1990,0.0
1963,1991,0.0
1963,1992,0.0
1963,1993,0.0
1963,1994,0.0
1963,1995,0.0
1963,1996,0.0
1963,1997,0.0
1963,1998,0.0
1963,1999,0.0
1963,2000,0.0
1963,2001,0.0
1963,2002,0.0
1963,2003,0.0
1963,2004,0.0
1963,2005,0.0
1963,2006,0.0
1963,2007,0.0
1963,2008,0.0
1963,2009,0.0
1963,2009Pan,0.0
1963,2010,0.0
1963,2011,0.0
1963,2012,0.0
1963,2013,0.0
1963,2014,0.0
1963,2015,0.0
1963,2016,0.0
1963,2017,0.0
1963,2018,0.0
1964,1964,0.998800959232614
1964,1965,0.4917415612898626
1964,1966,0.130566504906913
1964,1967,0.047968598207188906
1964,1968,0.025732344459023563
1964,1969,0.0278234649122807
1964,1970,0.019478500385611754
1964,1971,0.011522032788658666
1964,1972,0.007474907704860973
1964,1973,0.01125003786057115
1964,1974,0.013904285521157224
1964,1975,0.014285714285714284
1964,1976,0.02138630600169062
1964,1977,0.004437869822485207
1964,1978,0.0
1964,1979,0.0
1964,1980,0.0
1964,1981,0.0
1964,1982,0.0
1964,1983,0.0
1964,1984,0.0
1964,1985,0.0
1964,1986,0.0
1964,1987,0.0
1964,1988,0.0
1964,1989,0.0
1964,1990,0.0
1964,1991,0.0
1964,1992,0.0
1964,1993,0.0
1964,1994,0.0
1964,1995,0.0
1964,1996,0.0
1964,1997,0.0
1964,1998,0.0
1964,1999,0.0
1964,2000,0.0
1964,2001,0.0
1964,2002,0.0
1964,2003,0.0
1964,2004,0.0
1964,2005,0.0
1964,2006,0.0
1964,2007,0.0
1964,2008,0.0
1964,2009,0.0
1964,2009Pan,0.0
1964,2010,0.0
1964,2011,0.0
1964,2012,0.0
1964,2013,0.0
1964,2014,0.0
1964,2015,0.0
1964,2016,0.0
1964,2017,0.0
1964,2018,0.0
1965,1965,0.998800959232614
1965,1966,0.4917415612898626
1965,1967,0.130566504906913
1965,1968,0.047968598207188906
1965,1969,0.025732344459023563
1965,1970,0.0278234649122807
1965,1971,0.019478500385611754
1965,1972,0.011522032788658666
1965,1973,0.007474907704860973
1965,1974,0.01125003786057115
1965,1975,0.013904285521157224
1965,1976,0.014285714285714284
1965,1977,0.02138630600169062
1965,1978,0.004437869822485207
1965,1979,0.0
1965,1980,0.0
1965,1981,0.0
1965,1982,0.0
1965,1983,0.0
1965,1984,0.0
1965,1985,0.0
1965,1986,0.0
1965,1987,0.0
1965,1988,0.0
1965,1989,0.0
1965,1990,0.0
1965,1991,0.0
1965,1992,0.0
1965,1993,0.0
1965,1994,0.0
1965,1995,0.0
1965,1996,0.0
1965,1997,0.0
1965,1998,0.0
1965,1999,0.0
1965,2000,0.0
1965,2001,0.0
1965,2002,0.0
1965,2003,0.0
1965,2004,0.0
1965,2005,0.0
1965,2006,0.0
1965,2007,0.0
1965,2008,0.0
1965,2009,0.0
1965,2009Pan,0.0
1965,2010,0.0
1965,2011,0.0
1965,2012,0.0
1965,2013,0.0
1965,2014,0.0
1965,2015,0.0
1965,2016,0.0
1965,2017,0.0
1965,2018,0.0
1966,1966,0.998800959232614
1966,1967,0.4917415612898626
1966,1968,0.130566504906913
1966,1969,0.047968598207188906
1966,1970,0.025732344459023563
1966,1971,0.0278234649122807
1966,1972,0.019478500385611754
1966,1973,0.011522032788658666
1966,1974,0.007474907704860973
1966,1975,0.01125003786057115
1966,1976,0.013904285521157224
1966,1977,0.014285714285714284
1966,1978,0.02138630600169062
1966,1979,0.004437869822485207
1966,1980,0.0
1966,1981,0.0
1966,1982,0.0
1966,1983,0.0
1966,1984,0.0
1966,1985,0.0
1966,1986,0.0
1966,1987,0.0
1966,1988,0.0
1966,1989,0.0
1966,1990,0.0
1966,1991,0.0
1966,1992,0.0
1966,1993,0.0
1966,1994,0.0
1966,1995,0.0
1966,1996,0.0
1966,1997,0.0
1966,1998,0.0
1966,1999,0.0
1966,2000,0.0
1966,2001,0.0
1966,2002,0.0
1966,2003,0.0
1966,2004,0.0
1966,2005,0.0
1966,2006,0.0
1966,2007,0.0
1966,2008,0.0
1966,2009,0.0
1966,2009Pan,0.0
1966,2010,0.0
1966,2011,0.0
1966,2012,0.0
1966,2013,0.0
1966,2014,0.0
1966,2015,0.0
1966,2016,0.0
1966,2017,0.0
1966,2018,0.0
1967,1967,0.998800959232614
1967,1968,0.4917415612898626
1967,1969,0.130566504906913
1967,1970,0.047968598207188906
1967,1971,0.025732344459023563
1967,1972,0.0278234649122807
1967,1973,0.019478500385611754
1967,1974,0.011522032788658666
1967,1975,0.007474907704860973
1967,1976,0.01125003786057115
1967,1977,0.013904285521157224
1967,1978,0.014285714285714284
1967,1979,0.02138630600169062
1967,1980,0.004437869822485207
1967,1981,0.0
1967,1982,0.0
1967,1983,0.0
1967,1984,0.0
1967,1985,0.0
1967,1986,0.0
1967,1987,0.0
1967,1988,0.0
1967,1989,0.0
1967,1990,0.0
1967,1991,0.0
1967,1992,0.0
1967,1993,0.0
1967,1994,0.0
1967,1995,0.0
1967,1996,0.0
1967,1997,0.0
1967,1998,0.0
1967,1999,0.0
1967,2000,0.0
1967,2001,0.0
1967,2002,0.0
1967,2003,0.0
1967,2004,0.0
1967,2005,0.0
1967,2006,0.0
1967,2007,0.0
1967,2008,0.0
1967,2009,0.0
1967,2009Pan,0.0
1967,2010,0.0
1967,2011,0.0
1967,2012,0.0
1967,2013,0.0
1967,2014,0.0
1967,2015,0.0
1967,2016,0.0
1967,2017,0.0
1967,2018,0.0
1968,1968,0.998800959232614
1968,1969,0.4917415612898626
1968,1970,0.130566504906913
1968,1971,0.047968598207188906
1968,1972,0.025732344459023563
1968,1973,0.0278234649122807
1968,1974,0.019478500385611754
1968,1975,0.011522032788658666
1968,1976,0.007474907704860973
1968,1977,0.01125003786057115
1968,1978,0.013904285521157224
1968,1979,0.014285714285714284
1968,1980,0.02138630600169062
1968,1981,0.004437869822485207
1968,1982,0.0
1968,1983,0.0
1968,1984,0.0
1968,1985,0.0
1968,1986,0.0
1968,1987,0.0
1968,1988,0.0
1968,1989,0.0
1968,1990,0.0
1968,1991,0.0
1968,1992,0.0
1968,1993,0.0
1968,1994,0.0
1968,1995,0.0
1968,1996,0.0
1968,1997,0.0
1968,1998,0.0
1968,1999,0.0
1968,2000,0.0
1968,2001,0.0
1968,2002,0.0
1968,2003,0.0
1968,2004,0.0
1968,2005,0.0
1968,2006,0.0
1968,2007,0.0
1968,2008,0.0
1968,2009,0.0
1968,2009Pan,0.0
1968,2010,0.0
1968,2011,0.0
1968,2012,0.0
1968,2013,0.0
1968,2014,0.0
1968,2015,0.0
1968,2016,0.0
1968,2017,0.0
1968,2018,0.0
1969,1969,0.998800959232614
1969,1970,0.4917415612898626
1969,1971,0.130566504906913
1969,1972,0.047968598207188906
1969,1973,0.025732344459023563
1969,1974,0.0278234649122807
1969,1975,0.019478500385611754
1969,1976,0.011522032788658666
1969,1977,0.007474907704860973
1969,1978,0.01125003786057115
1969,1979,0.013904285521157224
1969,1980,0.014285714285714284
1969,1981,0.02138630600169062
1969,1982,0.004437869822485207
1969,1983,0.0
1969,1984,0.0
1969,1985,0.0
1969,1986,0.0
1969,1987,0.0
1969,1988,0.0
1969,1989,0.0
1969,1990,0.0
1969,1991,0.0
1969,1992,0.0
1969,1993,0.0
1969,1994,0.0
1969,1995,0.0
1969,1996,0.0
1969,1997,0.0
1969,1998,0.0
1969,1999,0.0
1969,2000,0.0
1969,2001,0.0
1969,2002,0.0
1969,2003,0.0
1969,2004,0.0
1969,2005,0.0
1969,2006,0.0
1969,2007,0.0
1969,2008,0.0
1969,2009,0.0
1969,2009Pan,0.0
1969,2010,0.0
1969,2011,0.0
1969,2012,0.0
1969,2013,0.0
1969,2014,0.0
1969,2015,0.0
1969,2016,0.0
1969,2017,0.0
1969,2018,0.0
1970,1970,0.998800959232614
1970,1971,0.4917415612898626
1970,1972,0.130566504906913
1970,1973,0.047968598207188906
1970,1974,0.025732344459023563
1970,1975,0.0278234649122807
1970,1976,0.019478500385611754
1970,1977,0.011522032788658666
1970,1978,0.007474907704860973
1970,1979,0.01125003786057115
1970,1980,0.013904285521157224
1970,1981,0.014285714285714284
1970,1982,0.02138630600169062
1970,1983,0.004437869822485207
1970,1984,0.0
1970,1985,0.0
1970,1986,0.0
1970,1987,0.0
1970,1988,0.0
1970,1989,0.0
1970,1990,0.0
1970,1991,0.0
1970,1992,0.0
1970,1993,0.0
1970,1994,0.0
1970,1995,0.0
1970,1996,0.0
1970,1997,0.0
1970,1998,0.0
1970,1999,0.0
1970,2000,0.0
1970,2001,0.0
1970,2002,0.0
1970,2003,0.0
1970,2004,0.0
1970,2005,0.0
1970,2006,0.0
1970,2007,0.0
1970,2008,0.0
1970,2009,0.0
1970,2009Pan,0.0
1970,2010,0.0
1970,2011,0.0
1970,2012,0.0
1970,2013,0.0
1970,2014,0.0
1970,2015,0.0
1970,2016,0.0
1970,2017,0.0
1970,2018,0.0
1971,1971,0.998800959232614
1971,1972,0.4917415612898626
1971,1973,0.130566504906913
1971,1974,0.047968598207188906
1971,1975,0.025732344459023563
1971,1976,0.0278234649122807
1971,1977,0.019478500385611754
1971,1978,0.011522032788658666
1971,1979,0.007474907704860973
1971,1980,0.01125003786057115
1971,1981,0.013904285521157224
1971,1982,0.014285714285714284
1971,1983,0.02138630600169062
1971,1984,0.004437869822485207
1971,1985,0.0
1971,1986,0.0
1971,1987,0.0
1971,1988,0.0
1971,1989,0.0
1971,1990,0.0
1971,1991,0.0
1971,1992,0.0
1971,1993,0.0
1971,1994,0.0
1971,1995,0.0
1971,1996,0.0
1971,1997,0.0
1971,1998,0.0
1971,1999,0.0
1971,2000,0.0
1971,2001,0.0
1971,2002,0.0
1971,2003,0.0
1971,2004,0.0
1971,2005,0.0
1971,2006,0.0
1971,2007,0.0
1971,2008,0.0
1971,2009,0.0
1971,2009Pan,0.0
1971,2010,0.0
1971,2011,0.0
1971,2012,0.0
1971,2013,0.0
1971,2014,0.0
1971,2015,0.0
1971,2016,0.0
1971,2017,0.0
1971,2018,0.0
1972,1972,0.998800959232614
1972,1973,0.4917415612898626
1972,1974,0.130566504906913
1972,1975,0.047968598207188906
1972,1976,0.025732344459023563
1972,1977,0.0278234649122807
1972,1978,0.019478500385611754
1972,1979,0.011522032788658666
1972,1980,0.007474907704860973
1972,1981,0.01125003786057115
1972,1982,0.013904285521157224
1972,1983,0.014285714285714284
1972,1984,0.02138630600169062
1972,1985,0.004437869822485207
1972,1986,0.0
1972,1987,0.0
1972,1988,0.0
1972,1989,0.0
1972,1990,0.0
1972,1991,0.0
1972,1992,0.0
1972,1993,0.0
1972,1994,0.0
1972,1995,0.0
1972,1996,0.0
1972,1997,0.0
1972,1998,0.0
1972,1999,0.0
1972,2000,0.0
1972,2001,0.0
1972,2002,0.0
1972,2003,0.0
1972,2004,0.0
1972,2005,0.0
1972,2006,0.0
1972,2007,0.0
1972,2008,0.0
1972,2009,0.0
1972,2009Pan,0.0
1972,2010,0.0
1972,2011,0.0
1972,2012,0.0
1972,2013,0.0
1972,2014,0.0
1972,2015,0.0
1972,2016,0.0
1972,2017,0.0
1972,2018,0.0
1973,1973,0.998800959232614
1973,1974,0.4917415612898626
1973,1975,0.130566504906913
1973,1976,0.047968598207188906
1973,1977,0.025732344459023563
1973,1978,0.0278234649122807
1973,1979,0.019478500385611754
1973,1980,0.011522032788658666
1973,1981,0.007474907704860973
1973,1982,0.01125003786057115
1973,1983,0.013904285521157224
1973,1984,0.014285714285714284
1973,1985,0.02138630600169062
1973,1986,0.004437869822485207
1973,1987,0.0
1973,1988,0.0
1973,1989,0.0
1973,1990,0.0
1973,1991,0.0
1973,1992,0.0
1973,1993,0.0
1973,1994,0.0
1973,1995,0.0
1973,1996,0.0
1973,1997,0.0
1973,1998,0.0
1973,1999,0.0
1973,2000,0.0
1973,2001,0.0
1973,2002,0.0
1973,2003,0.0
1973,2004,0.0
1973,2005,0.0
1973,2006,0.0
1973,2007,0.0
1973,2008,0.0
1973,2009,0.0
1973,2009Pan,0.0
1973,2010,0.0
1973,2011,0.0
1973,2012,0.0
1973,2013,0.0
1973,2014,0.0
1973,2015,0.0
1973,2016,0.0
1973,2017,0.0
1973,2018,0.0
1974,1974,0.998800959232614
1974,1975,0.4917415612898626
1974,1976,0.130566504906913
1974,1977,0.047968598207188906
1974,1978,0.025732344459023563
1974,1979,0.0278234649122807
1974,1980,0.019478500385611754
1974,1981,0.011522032788658666
1974,1982,0.007474907704860973
1974,1983,0.01125003786057115
1974,1984,0.013904285521157224
1974,1985,0.014285714285714284
1974,1986,0.02138630600169062
1974,1987,0.004437869822485207
1974,1988,0.0
1974,1989,0.0
1974,1990,0.0
1974,1991,0.0
1974,1992,0.0
1974,1993,0.0
1974,1994,0.0
1974,1995,0.0
1974,1996,0.0
1974,1997,0.0
1974,1998,0.0
1974,1999,0.0
1974,2000,0.0
1974,2001,0.0
1974,2002,0.0
1974,2003,0.0
1974,2004,0.0
1974,2005,0.0
1974,2006,0.0
1974,2007,0.0
1974,2008,0.0
1974,2009,0.0
1974,2009Pan,0.0
1974,2010,0.0
1974,2011,0.0
1974,2012,0.0
1974,2013,0.0
1974,2014,0.0
1974,2015,0.0
1974,2016,0.0
1974,2017,0.0
1974,2018,0.0
1975,1975,0.998800959232614
1975,1976,0.4917415612898626
1975,1977,0.130566504906913
1975,1978,0.047968598207188906
1975,1979,0.025732344459023563
1975,1980,0.0278234649122807
1975,1981,0.019478500385611754
1975,1982,0.011522032788658666
1975,1983,0.007474907704860973
1975,1984,0.01125003786057115
1975,1985,0.013904285521157224
1975,1986,0.014285714285714284
1975,1987,0.02138630600169062
1975,1988,0.004437869822485207
1975,1989,0.0
1975,1990,0.0
1975,1991,0.0
1975,1992,0.0
1975,1993,0.0
1975,1994,0.0
1975,1995,0.0
1975,1996,0.0
1975,1997,0.0
1975,1998,0.0
1975,1999,0.0
1975,2000,0.0
1975,2001,0.0
1975,2002,0.0
1975,2003,0.0
1975,2004,0.0
1975,2005,0.0
1975,2006,0.0
1975,2007,0.0
1975,2008,0.0
1975,2009,0.0
1975,2009Pan,0.0
1975,2010,0.0
1975,2011,0.0
1975,2012,0.0
1975,2013,0.0
1975,2014,0.0
1975,2015,0.0
1975,2016,0.0
1975,2017,0.0
1975,2018,0.0
1976,1976,0.998800959232614
1976,1977,0.4917415612898626
1976,1978,0.130566504906913
1976,1979,0.047968598207188906
1976,1980,0.025732344459023563
1976,1981,0.0278234649122807
1976,1982,0.019478500385611754
1976,1983,0.011522032788658666
1976,1984,0.007474907704860973
1976,1985,0.01125003786057115
1976,1986,0.013904285521157224
1976,1987,0.014285714285714284
1976,1988,0.02138630600169062
1976,1989,0.004437869822485207
1976,1990,0.0
1976,1991,0.0
1976,1992,0.0
1976,1993,0.0
1976,1994,0.0
1976,1995,0.0
1976,1996,0.0
1976,1997,0.0
1976,1998,0.0
1976,1999,0.0
1976,2000,0.0
1976,2001,0.0
1976,2002,0.0
1976,2003,0.0
1976,2004,0.0
1976,2005,0.0
1976,2006,0.0
1976,2007,0.0
1976,2008,0.0
1976,2009,0.0
1976,2009Pan,0.0
1976,2010,0.0
1976,2011,0.0
1976,2012,0.0
1976,2013,0.0
1976,2014,0.0
1976,2015,0.0
1976,2016,0.0
1976,2017,0.0
1976,2018,0.0
1977,1977,0.998800959232614
1977,1978,0.4917415612898626
1977,1979,0.130566504906913
1977,1980,0.047968598207188906
1977,1981,0.025732344459023563
1977,1982,0.0278234649122807
1977,1983,0.019478500385611754
1977,1984,0.011522032788658666
1977,1985,0.007474907704860973
1977,1986,0.01125003786057115
1977,1987,0.013904285521157224
1977,1988,0.014285714285714284
1977,1989,0.02138630600169062
1977,1990,0.004437869822485207
1977,1991,0.0
1977,1992,0.0
1977,1993,0.0
1977,1994,0.0
1977,1995,0.0
1977,1996,0.0
1977,1997,0.0
1977,1998,0.0
1977,1999,0.0
1977,2000,0.0
1977,2001,0.0
1977,2002,0.0
1977,2003,0.0
1977,2004,0.0
1977,2005,0.0
1977,2006,0.0
1977,2007,0.0
1977,2008,0.0
1977,2009,0.0
1977,2009Pan,0.0
1977,2010,0.0
1977,2011,0.0
1977,2012,0.0
1977,2013,0.0
1977,2014,0.0
1977,2015,0.0
1977,2016,0.0
1977,2017,0.0
1977,2018,0.0
1978,1978,0.998800959232614
1978,1979,0.4917415612898626
1978,1980,0.130566504906913
1978,1981,0.047968598207188906
1978,1982,0.025732344459023563
1978,1983,0.0278234649122807
1978,1984,0.019478500385611754
1978,1985,0.011522032788658666
1978,1986,0.007474907704860973
1978,1987,0.01125003786057115
1978,1988,0.013904285521157224
1978,1989,0.014285714285714284
1978,1990,0.02138630600169062
1978,1991,0.004437869822485207
1978,1992,0.0
1978,1993,0.0
1978,1994,0.0
1978,1995,0.0
1978,1996,0.0
1978,1997,0.0
1978,1998,0.0
1978,1999,0.0
1978,2000,0.0
1978,2001,0.0
1978,2002,0.0
1978,2003,0.0
1978,2004,0.0
1978,2005,0.0
1978,2006,0.0
1978,2007,0.0
1978,2008,0.0
1978,2009,0.0
1978,2009Pan,0.0
1978,2010,0.0
1978,2011,0.0
1978,2012,0.0
1978,2013,0.0
1978,2014,0.0
1978,2015,0.0
1978,2016,0.0
1978,2017,0.0
1978,2018,0.0
1979,1979,0.998800959232614
1979,1980,0.4917415612898626
1979,1981,0.130566504906913
1979,1982,0.047968598207188906
1979,1983,0.025732344459023563
1979,1984,0.0278234649122807
1979,1985,0.019478500385611754
1979,1986,0.011522032788658666
1979,1987,0.007474907704860973
1979,1988,0.01125003786057115
1979,1989,0.013904285521157224
1979,1990,0.014285714285714284
1979,1991,0.02138630600169062
1979,1992,0.004437869822485207
1979,1993,0.0
1979,1994,0.0
1979,1995,0.0
1979,1996,0.0
1979,1997,0.0
1979,1998,0.0
1979,1999,0.0
1979,2000,0.0
1979,2001,0.0
1979,2002,0.0
1979,2003,0.0
1979,2004,0.0
