Birth_year,vactype,Naive_vac
1979,2005,0.0
1979,2006,0.0
1979,2007,0.0
1979,2008,0.0
1979,2009,0.0
1979,2009Pan,0.0
1979,2010,0.0
1979,2011,0.0
1979,2012,0.0
1979,2013,0.0
1979,2014,0.0
1979,2015,0.0
1979,2016,0.0
1979,2017,0.0
1979,2018,0.0
1980,1980,0.998800959232614
1980,1981,0.4917415612898626
1980,1982,0.130566504906913
1980,1983,0.047968598207188906
1980,1984,0.025732344459023563
1980,1985,0.0278234649122807
1980,1986,0.019478500385611754
1980,1987,0.011522032788658666
1980,1988,0.007474907704860973
1980,1989,0.01125003786057115
1980,1990,0.013904285521157224
1980,1991,0.014285714285714284
1980,1992,0.02138630600169062
1980,1993,0.004437869822485207
1980,1994,0.0
1980,1995,0.0
1980,1996,0.0
1980,1997,0.0
1980,1998,0.0
1980,1999,0.0
1980,2000,0.0
1980,2001,0.0
1980,2002,0.0
1980,2003,0.0
1980,2004,0.0
1980,2005,0.0
1980,2006,0.0
1980,2007,0.0
1980,2008,0.0
1980,2009,0.0
1980,2009Pan,0.0
1980,2010,0.0
1980,2011,0.0
1980,2012,0.0
1980,2013,0.0
1980,2014,0.0
1980,2015,0.0
1980,2016,0.0
1980,2017,0.0
1980,2018,0.0
1981,1981,0.998800959232614
1981,1982,0.4917415612898626
1981,1983,0.130566504906913
1981,1984,0.047968598207188906
1981,1985,0.025732344459023563
1981,1986,0.0278234649122807
1981,1987,0.019478500385611754
1981,1988,0.011522032788658666
1981,1989,0.007474907704860973
1981,1990,0.01125003786057115
1981,1991,0.013904285521157224
1981,1992,0.014285714285714284
1981,1993,0.02138630600169062
1981,1994,0.004437869822485207
1981,1995,0.0
1981,1996,0.0
1981,1997,0.0
1981,1998,0.0
1981,1999,0.0
1981,2000,0.0
1981,2001,0.0
1981,2002,0.0
1981,2003,0.0
1981,2004,0.0
1981,2005,0.0
1981,2006,0.0
1981,2007,0.0
1981,2008,0.0
1981,2009,0.0
1981,2009Pan,0.0
1981,2010,0.0
1981,2011,0.0
1981,2012,0.0
1981,2013,0.0
1981,2014,0.0
1981,2015,0.0
1981,2016,0.0
1981,2017,0.0
1981,2018,0.0
1982,1982,0.998800959232614
1982,1983,0.4917415612898626
1982,1984,0.130566504906913
1982,1985,0.047968598207188906
1982,1986,0.025732344459023563
1982,1987,0.0278234649122807
1982,1988,0.019478500385611754
1982,1989,0.011522032788658666
1982,1990,0.007474907704860973
1982,1991,0.01125003786057115
1982,1992,0.013904285521157224
1982,1993,0.014285714285714284
1982,1994,0.02138630600169062
1982,1995,0.004437869822485207
1982,1996,0.0
1982,1997,0.0
1982,1998,0.0
1982,1999,0.0
1982,2000,0.0
1982,2001,0.0
1982,2002,0.0
1982,2003,0.0
1982,2004,0.0
1982,2005,0.0
1982,2006,0.0
1982,2007,0.0
1982,2008,0.0
1982,2009,0.0
1982,2009Pan,0.0
1982,2010,0.0
1982,2011,0.0
1982,2012,0.0
1982,2013,0.0
1982,2014,0.0
1982,2015,0.0
1982,2016,0.0
1982,2017,0.0
1982,2018,0.0
1983,1983,0.998800959232614
1983,1984,0.4917415612898626
1983,1985,0.130566504906913
1983,1986,0.047968598207188906
1983,1987,0.025732344459023563
1983,1988,0.0278234649122807
1983,1989,0.019478500385611754
1983,1990,0.011522032788658666
1983,1991,0.007474907704860973
1983,1992,0.01125003786057115
1983,1993,0.013904285521157224
1983,1994,0.014285714285714284
1983,1995,0.02138630600169062
1983,1996,0.004437869822485207
1983,1997,0.0
1983,1998,0.0
1983,1999,0.0
1983,2000,0.0
1983,2001,0.0
1983,2002,0.0
1983,2003,0.0
1983,2004,0.0
1983,2005,0.0
1983,2006,0.0
1983,2007,0.0
1983,2008,0.0
1983,2009,0.0
1983,2009Pan,0.0
1983,2010,0.0
1983,2011,0.0
1983,2012,0.0
1983,2013,0.0
1983,2014,0.0
1983,2015,0.0
1983,2016,0.0
1983,2017,0.0
1983,2018,0.0
1984,1984,0.998800959232614
1984,1985,0.4917415612898626
1984,1986,0.130566504906913
1984,1987,0.047968598207188906
1984,1988,0.025732344459023563
1984,1989,0.0278234649122807
1984,1990,0.019478500385611754
1984,1991,0.011522032788658666
1984,1992,0.007474907704860973
1984,1993,0.01125003786057115
1984,1994,0.013904285521157224
1984,1995,0.014285714285714284
1984,1996,0.02138630600169062
1984,1997,0.004437869822485207
1984,1998,0.0
1984,1999,0.0
1984,2000,0.0
1984,2001,0.0
1984,2002,0.0
1984,2003,0.0
1984,2004,0.0
1984,2005,0.0
1984,2006,0.0
1984,2007,0.0
1984,2008,0.0
1984,2009,0.0
1984,2009Pan,0.0
1984,2010,0.0
1984,2011,0.0
1984,2012,0.0
1984,2013,0.0
1984,2014,0.0
1984,2015,0.0
1984,2016,0.0
1984,2017,0.0
1984,2018,0.0
1985,1985,0.998800959232614
1985,1986,0.4917415612898626
1985,1987,0.130566504906913
1985,1988,0.047968598207188906
1985,1989,0.025732344459023563
1985,1990,0.0278234649122807
1985,1991,0.019478500385611754
1985,1992,0.011522032788658666
1985,1993,0.007474907704860973
1985,1994,0.01125003786057115
1985,1995,0.013904285521157224
1985,1996,0.014285714285714284
1985,1997,0.02138630600169062
1985,1998,0.004437869822485207
1985,1999,0.0
1985,2000,0.0
1985,2001,0.0
1985,2002,0.0
1985,2003,0.0
1985,2004,0.0
1985,2005,0.0
1985,2006,0.0
1985,2007,0.0
1985,2008,0.0
1985,2009,0.0
1985,2009Pan,0.0
1985,2010,0.0
1985,2011,0.0
1985,2012,0.0
1985,2013,0.0
1985,2014,0.0
1985,2015,0.0
1985,2016,0.0
1985,2017,0.0
1985,2018,0.0
1986,1986,0.998800959232614
1986,1987,0.4917415612898626
1986,1988,0.130566504906913
1986,1989,0.047968598207188906
1986,1990,0.025732344459023563
1986,1991,0.0278234649122807
1986,1992,0.019478500385611754
1986,1993,0.011522032788658666
1986,1994,0.007474907704860973
1986,1995,0.01125003786057115
1986,1996,0.013904285521157224
1986,1997,0.014285714285714284
1986,1998,0.02138630600169062
1986,1999,0.004437869822485207
1986,2000,0.0
1986,2001,0.0
1986,2002,0.0
1986,2003,0.0
1986,2004,0.0
1986,2005,0.0
1986,2006,0.0
1986,2007,0.0
1986,2008,0.0
1986,2009,0.0
1986,2009Pan,0.0
1986,2010,0.0
1986,2011,0.0
1986,2012,0.0
1986,2013,0.0
1986,2014,0.0
1986,2015,0.0
1986,2016,0.0
1986,2017,0.0
1986,2018,0.0
1987,1987,0.998800959232614
1987,1988,0.4917415612898626
1987,1989,0.130566504906913
1987,1990,0.047968598207188906
1987,1991,0.025732344459023563
1987,1992,0.0278234649122807
1987,1993,0.019478500385611754
1987,1994,0.011522032788658666
1987,1995,0.007474907704860973
1987,1996,0.01125003786057115
1987,1997,0.013904285521157224
1987,1998,0.014285714285714284
1987,1999,0.02138630600169062
1987,2000,0.004437869822485207
1987,2001,0.0
1987,2002,0.0
1987,2003,0.0
1987,2004,0.0
1987,2005,0.0
1987,2006,0.0
1987,2007,0.0
1987,2008,0.0
1987,2009,0.0
1987,2009Pan,0.0
1987,2010,0.0
1987,2011,0.0
1987,2012,0.0
1987,2013,0.0
1987,2014,0.0
1987,2015,0.0
1987,2016,0.0
1987,2017,0.0
1987,2018,0.0
1988,1988,0.998800959232614
1988,1989,0.4917415612898626
1988,1990,0.130566504906913
1988,1991,0.047968598207188906
1988,1992,0.025732344459023563
1988,1993,0.0278234649122807
1988,1994,0.019478500385611754
1988,1995,0.011522032788658666
1988,1996,0.007474907704860973
1988,1997,0.01125003786057115
1988,1998,0.013904285521157224
1988,1999,0.014285714285714284
1988,2000,0.02138630600169062
1988,2001,0.004437869822485207
1988,2002,0.0
1988,2003,0.0
1988,2004,0.0
1988,2005,0.0
1988,2006,0.0
1988,2007,0.0
1988,2008,0.0
1988,2009,0.0
1988,2009Pan,0.0
1988,2010,0.0
1988,2011,0.0
1988,2012,0.0
1988,2013,0.0
1988,2014,0.0
1988,2015,0.0
1988,2016,0.0
1988,2017,0.0
1988,2018,0.0
1989,1989,0.998800959232614
1989,1990,0.4917415612898626
1989,1991,0.130566504906913
1989,1992,0.047968598207188906
1989,1993,0.025732344459023563
1989,1994,0.0278234649122807
1989,1995,0.019478500385611754
1989,1996,0.011522032788658666
1989,1997,0.007474907704860973
1989,1998,0.01125003786057115
1989,1999,0.013904285521157224
1989,2000,0.014285714285714284
1989,2001,0.02138630600169062
1989,2002,0.004437869822485207
1989,2003,0.0
1989,2004,0.0
1989,2005,0.0
1989,2006,0.0
1989,2007,0.0
1989,2008,0.0
1989,2009,0.0
1989,2009Pan,0.0
1989,2010,0.0
1989,2011,0.0
1989,2012,0.0
1989,2013,0.0
1989,2014,0.0
1989,2015,0.0
1989,2016,0.0
1989,2017,0.0
1989,2018,0.0
1990,1990,0.998800959232614
1990,1991,0.4917415612898626
1990,1992,0.130566504906913
1990,1993,0.047968598207188906
1990,1994,0.025732344459023563
1990,1995,0.0278234649122807
1990,1996,0.019478500385611754
1990,1997,0.011522032788658666
1990,1998,0.007474907704860973
1990,1999,0.01125003786057115
1990,2000,0.013904285521157224
1990,2001,0.014285714285714284
1990,2002,0.02138630600169062
1990,2003,0.004437869822485207
1990,2004,0.0
1990,2005,0.0
1990,2006,0.0
1990,2007,0.0
1990,2008,0.0
1990,2009,0.0
1990,2009Pan,0.0
1990,2010,0.0
1990,2011,0.0
1990,2012,0.0
1990,2013,0.0
1990,2014,0.0
1990,2015,0.0
1990,2016,0.0
1990,2017,0.0
1990,2018,0.0
1991,1991,0.998800959232614
1991,1992,0.4917415612898626
1991,1993,0.130566504906913
1991,1994,0.047968598207188906
1991,1995,0.025732344459023563
1991,1996,0.0278234649122807
1991,1997,0.019478500385611754
1991,1998,0.011522032788658666
1991,1999,0.007474907704860973
1991,2000,0.01125003786057115
1991,2001,0.013904285521157224
1991,2002,0.014285714285714284
1991,2003,0.02138630600169062
1991,2004,0.004437869822485207
1991,2005,0.0
1991,2006,0.0
1991,2007,0.0
1991,2008,0.0
1991,2009,0.0
1991,2009Pan,0.0
1991,2010,0.0
1991,2011,0.0
1991,2012,0.0
1991,2013,0.0
1991,2014,0.0
1991,2015,0.0
1991,2016,0.0
1991,2017,0.0
1991,2018,0.0
1992,1992,0.998800959232614
1992,1993,0.4917415612898626
1992,1994,0.130566504906913
1992,1995,0.047968598207188906
1992,1996,0.025732344459023563
1992,1997,0.0278234649122807
1992,1998,0.019478500385611754
1992,1999,0.011522032788658666
1992,2000,0.007474907704860973
1992,2001,0.01125003786057115
1992,2002,0.013904285521157224
1992,2003,0.014285714285714284
1992,2004,0.02138630600169062
1992,2005,0.004437869822485207
1992,2006,0.0
1992,2007,0.0
1992,2008,0.0
1992,2009,0.0
1992,2009Pan,0.0
1992,2010,0.0
1992,2011,0.0
1992,2012,0.0
1992,2013,0.0
1992,2014,0.0
1992,2015,0.0
1992,2016,0.0
1992,2017,0.0
1992,2018,0.0
1993,1993,0.998800959232614
1993,1994,0.4917415612898626
1993,1995,0.130566504906913
1993,1996,0.047968598207188906
1993,1997,0.025732344459023563
1993,1998,0.0278234649122807
1993,1999,0.019478500385611754
1993,2000,0.011522032788658666
1993,2001,0.007474907704860973
1993,2002,0.01125003786057115
1993,2003,0.013904285521157224
1993,2004,0.014285714285714284
1993,2005,0.02138630600169062
1993,2006,0.004437869822485207
1993,2007,0.0
1993,2008,0.0
1993,2009,0.0
1993,2009Pan,0.0
1993,2010,0.0
1993,2011,0.0
1993,2012,0.0
1993,2013,0.0
1993,2014,0.0
1993,2015,0.0
1993,2016,0.0
1993,2017,0.0
1993,2018,0.0
1994,1994,0.998800959232614
1994,1995,0.4917415612898626
1994,1996,0.130566504906913
1994,1997,0.047968598207188906
1994,1998,0.025732344459023563
1994,1999,0.0278234649122807
1994,2000,0.019478500385611754
1994,2001,0.011522032788658666
1994,2002,0.007474907704860973
1994,2003,0.01125003786057115
1994,2004,0.013904285521157224
1994,2005,0.014285714285714284
1994,2006,0.02138630600169062
1994,2007,0.004437869822485207
1994,2008,0.003106508875739645
1994,2009,0.0
1994,2009Pan,0.0
1994,2010,0.0
1994,2011,0.0
1994,2012,0.0
1994,2013,0.0
1994,2014,0.0
1994,2015,0.0
1994,2016,0.0
1994,2017,0.0
1994,2018,0.0
1995,1995,0.998800959232614
1995,1996,0.4917415612898626
1995,1997,0.130566504906913
1995,1998,0.047968598207188906
1995,1999,0.025732344459023563
1995,2000,0.0278234649122807
1995,2001,0.019478500385611754
1995,2002,0.011522032788658666
1995,2003,0.007474907704860973
1995,2004,0.01125003786057115
1995,2005,0.013904285521157224
1995,2006,0.014285714285714284
1995,2007,0.02138630600169062
1995,2008,0.02189349112426036
1995,2009,0.003550295857988167
1995,2009Pan,0.0
1995,2010,0.0
1995,2011,0.0
1995,2012,0.0
1995,2013,0.0
1995,2014,0.0
1995,2015,0.0
1995,2016,0.0
1995,2017,0.0
1995,2018,0.0
1996,1996,0.998800959232614
1996,1997,0.4917415612898626
1996,1998,0.130566504906913
1996,1999,0.047968598207188906
1996,2000,0.025732344459023563
1996,2001,0.0278234649122807
1996,2002,0.019478500385611754
1996,2003,0.011522032788658666
1996,2004,0.007474907704860973
1996,2005,0.01125003786057115
1996,2006,0.013904285521157224
1996,2007,0.014285714285714284
1996,2008,0.014285714285714284
1996,2009,0.021724429416737114
1996,2009Pan,0.0022189349112426036
1996,2010,0.00576923076923077
1996,2011,0.0
1996,2012,0.0
1996,2013,0.0
1996,2014,0.0
1996,2015,0.0
1996,2016,0.0
1996,2017,0.0
1996,2018,0.0
1997,1997,0.998800959232614
1997,1998,0.4917415612898626
1997,1999,0.130566504906913
1997,2000,0.047968598207188906
1997,2001,0.025732344459023563
1997,2002,0.0278234649122807
1997,2003,0.019478500385611754
1997,2004,0.011522032788658666
1997,2005,0.007474907704860973
1997,2006,0.01125003786057115
1997,2007,0.013904285521157224
1997,2008,0.014018714150524343
1997,2009,0.014285714285714284
1997,2009Pan,0.02223161453930685
1997,2010,0.02087912087912088
1997,2011,0.004437869822485207
1997,2012,0.0
1997,2013,0.0
1997,2014,0.0
1997,2015,0.0
1997,2016,0.0
1997,2017,0.0
1997,2018,0.0
1998,1998,0.998800959232614
1998,1999,0.4917415612898626
1998,2000,0.130566504906913
1998,2001,0.047968598207188906
1998,2002,0.025732344459023563
1998,2003,0.0278234649122807
1998,2004,0.019478500385611754
1998,2005,0.011522032788658666
1998,2006,0.007474907704860973
1998,2007,0.01125003786057115
1998,2008,0.011565711915405077
1998,2009,0.013980571274068637
1998,2009Pan,0.014285714285714284
1998,2010,0.014285714285714284
1998,2011,0.02138630600169062
1998,2012,0.004437869822485207
1998,2013,0.0
1998,2014,0.0
1998,2015,0.0
1998,2016,0.0
1998,2017,0.0
1998,2018,0.0
1999,1999,0.998800959232614
1999,2000,0.4917415612898626
1999,2001,0.130566504906913
1999,2002,0.047968598207188906
1999,2003,0.025732344459023563
1999,2004,0.0278234649122807
1999,2005,0.019478500385611754
1999,2006,0.011522032788658666
1999,2007,0.007474907704860973
1999,2008,0.007281615721271533
1999,2009,0.011460487230460434
1999,2009Pan,0.014094999903435754
1999,2010,0.013789856891790107
1999,2011,0.014285714285714284
1999,2012,0.02138630600169062
1999,2013,0.004437869822485207
1999,2014,0.0
1999,2015,0.0
1999,2016,0.0
1999,2017,0.0
1999,2018,0.0
2000,2000,0.998800959232614
2000,2001,0.4917415612898626
2000,2002,0.130566504906913
2000,2003,0.047968598207188906
2000,2004,0.025732344459023563
2000,2005,0.0278234649122807
2000,2006,0.019478500385611754
2000,2007,0.011522032788658666
2000,2008,0.011119721594595
2000,2009,0.007346046382468012
2000,2009Pan,0.011776161285294361
2000,2010,0.010934363805737224
2000,2011,0.013904285521157224
2000,2012,0.014285714285714284
2000,2013,0.02138630600169062
2000,2014,0.003994082840236689
2000,2015,0.0
2000,2016,0.0
2000,2017,0.0
2000,2018,0.0
2001,2001,0.998800959232614
2001,2002,0.4917415612898626
2001,2003,0.130566504906913
2001,2004,0.047968598207188906
2001,2005,0.025732344459023563
2001,2006,0.0278234649122807
2001,2007,0.019478500385611754
2001,2008,0.018781267121593212
2001,2009,0.011253825325949558
2001,2009Pan,0.007152754398878573
2001,2010,0.007668199688450412
2001,2011,0.01125003786057115
2001,2012,0.013904285521157224
2001,2013,0.014285714285714284
2001,2014,0.021555367709213867
2001,2015,0.004437869822485207
2001,2016,0.0
2001,2017,0.0
2001,2018,0.0
2002,2002,0.998800959232614
2002,2003,0.4917415612898626
2002,2004,0.130566504906913
2002,2005,0.047968598207188906
2002,2006,0.025732344459023563
2002,2007,0.0278234649122807
2002,2008,0.028248355263157894
2002,2009,0.019013678209599393
2002,2009Pan,0.010851514131885894
2002,2010,0.01192434398272233
2002,2011,0.007474907704860973
2002,2012,0.01125003786057115
2002,2013,0.013904285521157224
2002,2014,0.014285714285714284
2002,2015,0.02138630600169062
2002,2016,0.004437869822485207
2002,2017,0.0
2002,2018,0.0
2003,2003,0.998800959232614
2003,2004,0.4917415612898626
2003,2005,0.130566504906913
2003,2006,0.047968598207188906
2003,2007,0.025732344459023563
2003,2008,0.024575141121316493
2003,2009,0.02810672514619883
2003,2009Pan,0.01831644494558085
2003,2010,0.020175733649630295
2003,2011,0.011522032788658666
2003,2012,0.007474907704860973
2003,2013,0.01125003786057115
2003,2014,0.01394242839761293
2003,2015,0.014285714285714284
2003,2016,0.02138630600169062
2003,2017,0.004437869822485207
2003,2018,0.0
2004,2004,0.998800959232614
2004,2005,0.4917415612898626
2004,2006,0.130566504906913
2004,2007,0.047968598207188906
2004,2008,0.046157976101109
2004,2009,0.024960875567218852
2004,2009Pan,0.028531615497076022
2004,2010,0.02739857456140351
2004,2011,0.019478500385611754
2004,2012,0.011522032788658666
2004,2013,0.007474907704860973
2004,2014,0.011355262545515792
2004,2015,0.013904285521157224
2004,2016,0.014285714285714284
2004,2017,0.02138630600169062
2004,2018,0.004437869822485207
2005,2005,0.998800959232614
2005,2006,0.4917415612898626
2005,2007,0.130566504906913
2005,2008,0.11339174574253139
2005,2009,0.04676151680313564
2005,2009Pan,0.023803672229511783
2005,2010,0.026889547796730633
2005,2011,0.0278234649122807
2005,2012,0.019478500385611754
2005,2013,0.011522032788658666
2005,2014,0.0074104770436644925
2005,2015,0.01125003786057115
2005,2016,0.013904285521157224
2005,2017,0.014285714285714284
2005,2018,0.02138630600169062
2006,2006,0.998800959232614
2006,2007,0.4917415612898626
2006,2008,0.45552303286538043
2006,2009,0.11911666546399192
2006,2009Pan,0.044950894697055724
2006,2010,0.04977922031326883
2006,2011,0.025732344459023563
2006,2012,0.0278234649122807
2006,2013,0.019478500385611754
2006,2014,0.011387929057304111
2006,2015,0.007474907704860973
2006,2016,0.01125003786057115
2006,2017,0.013904285521157224
2006,2018,0.014285714285714284
2007,2007,0.998800959232614
2007,2008,0.998800959232614
2007,2009,0.46759587567354116
2007,2009Pan,0.10194190629961034
2007,2010,0.14774126407129456
2007,2011,0.047968598207188906
2007,2012,0.025732344459023563
2007,2013,0.0278234649122807
2007,2014,0.019246089297605573
2007,2015,0.011522032788658666
2007,2016,0.007474907704860973
2007,2017,0.01125003786057115
2007,2018,0.013904285521157224
2008,2009,0.998800959232614
2008,2009Pan,0.43137734724905896
2008,2010,0.5279600897143449
2008,2011,0.130566504906913
2008,2012,0.047968598207188906
2008,2013,0.025732344459023563
2008,2014,0.027965095029239762
2008,2015,0.019478500385611754
2008,2016,0.011522032788658666
2008,2017,0.007474907704860973
2008,2018,0.01125003786057115
2009,2009Pan,0.998800959232614
2009,2010,0.998800959232614
2009,2011,0.4917415612898626
2009,2012,0.130566504906913
2009,2013,0.047968598207188906
2009,2014,0.025346610013121208
2009,2015,0.0278234649122807
2009,2016,0.019478500385611754
2009,2017,0.011522032788658666
2009,2018,0.007474907704860973
2010,2011,0.998800959232614
2010,2012,0.4917415612898626
2010,2013,0.130566504906913
2010,2014,0.047365057505162275
2010,2015,0.025732344459023563
2010,2016,0.0278234649122807
2010,2017,0.019478500385611754
2010,2018,0.011522032788658666
2011,2012,0.998800959232614
2011,2013,0.4917415612898626
2011,2014,0.12484158518545246
2011,2015,0.047968598207188906
2011,2016,0.025732344459023563
2011,2017,0.0278234649122807
2011,2018,0.019478500385611754
2012,2013,0.998800959232614
2012,2014,0.4796687184817019
2012,2015,0.130566504906913
2012,2016,0.047968598207188906
2012,2017,0.025732344459023563
2012,2018,0.0278234649122807
2013,2014,0.998800959232614
2013,2015,0.4917415612898626
2013,2016,0.130566504906913
2013,2017,0.047968598207188906
2013,2018,0.025732344459023563
2014,2015,0.998800959232614
2014,2016,0.4917415612898626
2014,2017,0.130566504906913
2014,2018,0.047968598207188906
2015,2016,0.998800959232614
2015,2017,0.4917415612898626
2015,2018,0.130566504906913
2016,2017,0.998800959232614
2016,2018,0.4917415612898626
2017,2018,0.998800959232614
