birth_year,I_obs_h1,I_vac_h1,I_obs_h3,I_vac_h3,season
1918,,,0,0,2008
1919,,,0,0,2008
1920,,,0,0,2008
1921,,,0,0,2008
1922,,,0,2,2008
1923,,,0,1,2008
1924,,,0,1,2008
1925,,,0,1,2008
1926,,,0,0,2008
1927,,,0,1,2008
1928,,,0,1,2008
1929,,,0,1,2008
1930,,,1,2,2008
1931,,,2,1,2008
1932,,,1,1,2008
1933,,,1,2,2008
1934,,,0,1,2008
1935,,,0,0,2008
1936,,,0,4,2008
1937,,,0,3,2008
1938,,,2,2,2008
1939,,,0,1,2008
1940,,,0,1,2008
1941,,,1,2,2008
1942,,,2,1,2008
1943,,,1,3,2008
1944,,,0,1,2008
1945,,,0,1,2008
1946,,,1,3,2008
1947,,,2,1,2008
1948,,,1,2,2008
1949,,,8,0,2008
1950,,,1,2,2008
1951,,,3,1,2008
1952,,,4,2,2008
1953,,,8,2,2008
1954,,,8,1,2008
1955,,,1,2,2008
1956,,,3,1,2008
1957,,,8,3,2008
1958,,,3,1,2008
1959,,,9,1,2008
1960,,,6,3,2008
1961,,,4,2,2008
1962,,,3,4,2008
1963,,,6,2,2008
1964,,,4,0,2008
1965,,,3,2,2008
1966,,,1,0,2008
1967,,,5,1,2008
1968,,,6,0,2008
1969,,,2,1,2008
1970,,,5,1,2008
1971,,,2,2,2008
1972,,,9,0,2008
1973,,,2,1,2008
1974,,,5,1,2008
1975,,,6,2,2008
1976,,,9,3,2008
1977,,,9,2,2008
1978,,,7,3,2008
1979,,,10,5,2008
1980,,,3,4,2008
1981,,,8,1,2008
1982,,,13,2,2008
1983,,,4,5,2008
1984,,,6,4,2008
1985,,,7,0,2008
1986,,,7,0,2008
1987,,,10,0,2008
1988,,,3,0,2008
1989,,,12,1,2008
1990,,,8,1,2008
1991,,,13,1,2008
1992,,,10,0,2008
1993,,,6,2,2008
1994,,,8,1,2008
1995,,,9,2,2008
1996,,,9,3,2008
1997,,,11,1,2008
1998,,,9,0,2008
1999,,,10,1,2008
2000,,,10,2,2008
2001,,,15,4,2008
2002,,,12,5,2008
2003,,,9,9,2008
2004,,,16,8,2008
2005,,,9,5,2008
2006,,,9,10,2008
2007,,,5,9,2008
1918,0,0,,,2009
1919,0,0,,,2009
1920,0,0,,,2009
1921,0,0,,,2009
1922,0,0,,,2009
1923,0,0,,,2009
1924,0,0,,,2009
1925,0,0,,,2009
1926,0,0,,,2009
1927,0,0,,,2009
1928,0,0,,,2009
1929,0,0,,,2009
1930,0,0,,,2009
1931,0,0,,,2009
1932,0,0,,,2009
1933,0,0,,,2009
1934,0,0,,,2009
1935,0,0,,,2009
1936,0,0,,,2009
1937,0,0,,,2009
1938,0,0,,,2009
1939,0,0,,,2009
1940,0,0,,,2009
1941,0,0,,,2009
1942,0,0,,,2009
1943,0,0,,,2009
1944,1,0,,,2009
1945,1,0,,,2009
1946,0,0,,,2009
1947,0,0,,,2009
1948,0,0,,,2009
1949,0,0,,,2009
1950,0,1,,,2009
1951,1,0,,,2009
1952,0,1,,,2009
1953,0,1,,,2009
1954,1,0,,,2009
1955,2,0,,,2009
1956,0,0,,,2009
1957,0,0,,,2009
1958,2,0,,,2009
1959,2,0,,,2009
1960,3,2,,,2009
1961,1,1,,,2009
1962,1,3,,,2009
1963,1,1,,,2009
1964,3,0,,,2009
1965,1,1,,,2009
1966,3,0,,,2009
1967,3,1,,,2009
1968,2,1,,,2009
1969,1,3,,,2009
1970,2,0,,,2009
1971,4,1,,,2009
1972,1,1,,,2009
1973,0,1,,,2009
1974,2,0,,,2009
1975,3,1,,,2009
1976,0,2,,,2009
1977,1,0,,,2009
1978,3,0,,,2009
1979,3,0,,,2009
1980,2,1,,,2009
1981,0,0,,,2009
1982,0,0,,,2009
1983,2,0,,,2009
1984,1,0,,,2009
1985,0,0,,,2009
1986,2,0,,,2009
1987,1,0,,,2009
1988,1,0,,,2009
1989,1,0,,,2009
1990,0,1,,,2009
1991,5,0,,,2009
1992,1,0,,,2009
1993,6,0,,,2009
1994,2,0,,,2009
1995,2,0,,,2009
1996,3,1,,,2009
1997,3,0,,,2009
1998,5,1,,,2009
1999,6,2,,,2009
2000,3,0,,,2009
2001,10,6,,,2009
2002,8,9,,,2009
2003,15,3,,,2009
2004,9,2,,,2009
2005,1,4,,,2009
2006,9,2,,,2009
2007,2,4,,,2009
2008,2,2,,,2009
1918,0,0,,,2009Pan
1919,0,0,,,2009Pan
1920,0,0,,,2009Pan
1921,0,0,,,2009Pan
1922,0,0,,,2009Pan
1923,0,0,,,2009Pan
1924,0,0,,,2009Pan
1925,0,0,,,2009Pan
1926,0,0,,,2009Pan
1927,0,0,,,2009Pan
1928,0,0,,,2009Pan
1929,0,0,,,2009Pan
1930,0,0,,,2009Pan
1931,0,0,,,2009Pan
1932,0,0,,,2009Pan
1933,0,0,,,2009Pan
1934,1,0,,,2009Pan
1935,0,0,,,2009Pan
1936,0,0,,,2009Pan
1937,0,0,,,2009Pan
1938,0,0,,,2009Pan
1939,0,0,,,2009Pan
1940,1,0,,,2009Pan
1941,0,0,,,2009Pan
1942,1,0,,,2009Pan
1943,0,0,,,2009Pan
1944,1,0,,,2009Pan
1945,2,0,,,2009Pan
1946,1,0,,,2009Pan
1947,2,0,,,2009Pan
1948,0,0,,,2009Pan
1949,3,0,,,2009Pan
1950,0,0,,,2009Pan
1951,0,0,,,2009Pan
1952,2,0,,,2009Pan
1953,1,0,,,2009Pan
1954,2,0,,,2009Pan
1955,3,0,,,2009Pan
1956,4,0,,,2009Pan
1957,3,0,,,2009Pan
1958,5,0,,,2009Pan
1959,2,0,,,2009Pan
1960,1,0,,,2009Pan
1961,1,0,,,2009Pan
1962,6,0,,,2009Pan
1963,5,0,,,2009Pan
1964,3,0,,,2009Pan
1965,1,0,,,2009Pan
1966,3,0,,,2009Pan
1967,4,0,,,2009Pan
1968,1,0,,,2009Pan
1969,2,0,,,2009Pan
1970,3,0,,,2009Pan
1971,3,0,,,2009Pan
1972,1,0,,,2009Pan
1973,5,0,,,2009Pan
1974,1,0,,,2009Pan
1975,4,0,,,2009Pan
1976,0,0,,,2009Pan
1977,3,0,,,2009Pan
1978,1,0,,,2009Pan
1979,5,0,,,2009Pan
1980,4,0,,,2009Pan
1981,5,0,,,2009Pan
1982,7,0,,,2009Pan
1983,4,0,,,2009Pan
1984,5,0,,,2009Pan
1985,5,0,,,2009Pan
1986,8,0,,,2009Pan
1987,1,0,,,2009Pan
1988,4,0,,,2009Pan
1989,7,0,,,2009Pan
1990,4,0,,,2009Pan
1991,8,0,,,2009Pan
1992,13,0,,,2009Pan
1993,10,0,,,2009Pan
1994,10,0,,,2009Pan
1995,12,0,,,2009Pan
1996,23,0,,,2009Pan
1997,20,0,,,2009Pan
1998,21,0,,,2009Pan
1999,32,0,,,2009Pan
2000,21,0,,,2009Pan
2001,25,0,,,2009Pan
2002,29,0,,,2009Pan
2003,33,0,,,2009Pan
2004,48,0,,,2009Pan
2005,38,0,,,2009Pan
2006,15,0,,,2009Pan
2007,17,0,,,2009Pan
2008,11,0,,,2009Pan
1918,0,0,,,2010
1919,0,0,,,2010
1920,0,0,,,2010
1921,0,0,,,2010
1922,0,0,,,2010
1923,0,0,,,2010
1924,0,0,,,2010
1925,0,0,,,2010
1926,0,0,,,2010
1927,0,0,,,2010
1928,0,0,,,2010
1929,0,0,,,2010
1930,0,0,,,2010
1931,0,0,,,2010
1932,0,0,,,2010
1933,0,0,,,2010
1934,0,0,,,2010
1935,0,0,,,2010
1936,0,0,,,2010
1937,0,0,,,2010
1938,0,0,,,2010
1939,1,0,,,2010
1940,0,0,,,2010
1941,0,0,,,2010
1942,0,0,,,2010
1943,0,0,,,2010
1944,0,0,,,2010
1945,0,0,,,2010
1946,0,0,,,2010
1947,0,0,,,2010
1948,0,0,,,2010
1949,0,0,,,2010
1950,0,0,,,2010
1951,0,1,,,2010
1952,0,0,,,2010
1953,0,0,,,2010
1954,0,0,,,2010
1955,1,0,,,2010
1956,0,0,,,2010
1957,1,0,,,2010
1958,0,0,,,2010
1959,0,0,,,2010
1960,0,1,,,2010
1961,1,1,,,2010
1962,0,0,,,2010
1963,0,0,,,2010
1964,0,0,,,2010
1965,0,0,,,2010
1966,0,0,,,2010
1967,0,0,,,2010
1968,0,0,,,2010
1969,0,0,,,2010
1970,0,0,,,2010
1971,0,0,,,2010
1972,0,1,,,2010
1973,0,0,,,2010
1974,0,0,,,2010
1975,0,0,,,2010
1976,0,0,,,2010
1977,0,0,,,2010
1978,1,0,,,2010
1979,0,0,,,2010
1980,0,0,,,2010
1981,1,0,,,2010
1982,0,0,,,2010
1983,0,0,,,2010
1984,2,0,,,2010
1985,0,0,,,2010
1986,0,0,,,2010
1987,1,0,,,2010
1988,0,0,,,2010
1989,1,0,,,2010
1990,0,0,,,2010
1991,0,0,,,2010
1992,1,0,,,2010
1993,0,0,,,2010
1994,1,0,,,2010
1995,0,0,,,2010
1996,0,0,,,2010
1997,0,0,,,2010
1998,0,0,,,2010
1999,0,0,,,2010
2000,0,0,,,2010
2001,1,1,,,2010
2002,0,1,,,2010
2003,0,1,,,2010
2004,0,0,,,2010
2005,0,0,,,2010
2006,1,0,,,2010
2007,0,0,,,2010
2008,1,0,,,2010
2009,1,0,,,2010
1918,,,0,0,2011
1919,,,0,0,2011
1920,,,0,0,2011
1921,,,0,0,2011
1922,,,0,0,2011
1923,,,0,0,2011
1924,,,0,0,2011
1925,,,0,0,2011
1926,,,0,0,2011
1927,,,0,0,2011
1928,,,0,0,2011
1929,,,0,0,2011
1930,,,0,1,2011
1931,,,0,0,2011
1932,,,1,0,2011
1933,,,0,0,2011
1934,,,0,0,2011
1935,,,0,0,2011
1936,,,0,1,2011
1937,,,0,0,2011
1938,,,0,0,2011
1939,,,0,0,2011
1940,,,0,0,2011
1941,,,0,0,2011
1942,,,0,1,2011
1943,,,0,0,2011
1944,,,0,0,2011
1945,,,0,1,2011
1946,,,0,0,2011
1947,,,0,1,2011
1948,,,0,1,2011
1949,,,1,0,2011
1950,,,0,0,2011
1951,,,0,1,2011
1952,,,2,1,2011
1953,,,1,1,2011
1954,,,0,0,2011
1955,,,0,1,2011
1956,,,0,2,2011
1957,,,0,0,2011
1958,,,0,1,2011
1959,,,2,0,2011
1960,,,0,1,2011
1961,,,0,0,2011
1962,,,1,1,2011
1963,,,0,1,2011
1964,,,1,2,2011
1965,,,0,0,2011
1966,,,0,0,2011
1967,,,1,0,2011
1968,,,1,0,2011
1969,,,1,0,2011
1970,,,0,0,2011
1971,,,1,1,2011
1972,,,0,1,2011
1973,,,0,2,2011
1974,,,1,1,2011
1975,,,0,0,2011
1976,,,0,1,2011
1977,,,1,0,2011
1978,,,0,0,2011
1979,,,1,0,2011
1980,,,2,0,2011
1981,,,0,1,2011
1982,,,0,0,2011
1983,,,2,0,2011
1984,,,0,0,2011
1985,,,0,0,2011
1986,,,0,0,2011
1987,,,0,0,2011
1988,,,0,0,2011
1989,,,0,0,2011
1990,,,0,0,2011
1991,,,1,0,2011
1992,,,1,0,2011
1993,,,1,0,2011
1994,,,0,0,2011
1995,,,0,0,2011
1996,,,2,0,2011
1997,,,0,1,2011
1998,,,1,0,2011
1999,,,3,0,2011
2000,,,2,0,2011
2001,,,1,2,2011
2002,,,3,1,2011
2003,,,6,2,2011
2004,,,4,0,2011
2005,,,1,3,2011
2006,,,1,1,2011
2007,,,5,1,2011
2008,,,7,1,2011
2009,,,3,2,2011
2010,,,2,1,2011
1918,,,0,0,2012
1919,,,0,0,2012
1920,,,0,0,2012
1921,,,0,0,2012
1922,,,0,0,2012
1923,,,0,0,2012
1924,,,0,0,2012
1925,,,0,0,2012
1926,,,0,0,2012
1927,,,0,1,2012
1928,,,0,0,2012
1929,,,0,0,2012
1930,,,0,0,2012
1931,,,0,2,2012
1932,,,0,0,2012
1933,,,0,1,2012
1934,,,0,3,2012
1935,,,0,0,2012
1936,,,0,1,2012
1937,,,1,0,2012
1938,,,0,0,2012
1939,,,0,1,2012
1940,,,0,0,2012
1941,,,0,0,2012
1942,,,1,1,2012
1943,,,0,0,2012
1944,,,0,0,2012
1945,,,0,0,2012
1946,,,0,2,2012
1947,,,0,1,2012
1948,,,0,0,2012
1949,,,1,0,2012
1950,,,0,0,2012
1951,,,0,0,2012
1952,,,0,1,2012
1953,,,1,0,2012
1954,,,0,0,2012
1955,,,3,0,2012
1956,,,1,0,2012
1957,,,1,0,2012
1958,,,1,1,2012
1959,,,1,1,2012
1960,,,0,1,2012
1961,,,2,2,2012
1962,,,0,1,2012
1963,,,3,0,2012
1964,,,1,1,2012
1965,,,0,0,2012
1966,,,1,0,2012
1967,,,3,0,2012
1968,,,2,0,2012
1969,,,1,1,2012
1970,,,0,0,2012
1971,,,0,0,2012
1972,,,1,2,2012
1973,,,1,0,2012
1974,,,0,0,2012
1975,,,1,1,2012
1976,,,2,0,2012
1977,,,1,0,2012
1978,,,2,0,2012
1979,,,2,1,2012
1980,,,4,0,2012
1981,,,1,1,2012
1982,,,1,1,2012
1983,,,1,0,2012
1984,,,1,1,2012
1985,,,0,1,2012
1986,,,0,1,2012
1987,,,0,0,2012
1988,,,0,0,2012
1989,,,1,0,2012
1990,,,0,0,2012
1991,,,0,0,2012
1992,,,0,0,2012
1993,,,0,0,2012
1994,,,2,0,2012
1995,,,2,0,2012
1996,,,1,0,2012
1997,,,7,4,2012
1998,,,5,2,2012
1999,,,2,1,2012
2000,,,1,1,2012
2001,,,4,0,2012
2002,,,3,2,2012
2003,,,1,1,2012
2004,,,7,4,2012
2005,,,6,4,2012
2006,,,0,3,2012
2007,,,8,2,2012
2008,,,1,2,2012
2009,,,2,3,2012
2010,,,1,2,2012
2011,,,0,0,2012
1918,,,0,0,2013
1919,,,0,0,2013
1920,,,0,1,2013
1921,,,0,0,2013
1922,,,0,0,2013
1923,,,0,0,2013
1924,,,0,0,2013
1925,,,0,0,2013
1926,,,0,3,2013
1927,,,0,0,2013
1928,,,0,2,2013
1929,,,1,2,2013
1930,,,0,3,2013
1931,,,0,1,2013
1932,,,1,2,2013
1933,,,0,2,2013
1934,,,0,0,2013
1935,,,0,2,2013
1936,,,1,2,2013
1937,,,0,1,2013
1938,,,1,2,2013
1939,,,0,2,2013
1940,,,0,3,2013
1941,,,0,1,2013
1942,,,0,3,2013
1943,,,0,1,2013
1944,,,2,3,2013
1945,,,0,1,2013
1946,,,1,4,2013
1947,,,0,2,2013
1948,,,0,1,2013
1949,,,0,0,2013
1950,,,1,1,2013
1951,,,5,5,2013
1952,,,2,1,2013
1953,,,1,0,2013
1954,,,5,3,2013
1955,,,3,5,2013
1956,,,3,4,2013
1957,,,2,3,2013
1958,,,2,1,2013
1959,,,4,5,2013
1960,,,3,1,2013
1961,,,1,4,2013
1962,,,1,3,2013
1963,,,2,2,2013
1964,,,0,3,2013
1965,,,2,3,2013
1966,,,1,0,2013
1967,,,3,1,2013
1968,,,3,0,2013
1969,,,2,1,2013
1970,,,2,1,2013
1971,,,4,3,2013
1972,,,2,1,2013
1973,,,1,2,2013
1974,,,4,3,2013
1975,,,3,1,2013
1976,,,3,1,2013
1977,,,3,1,2013
1978,,,3,3,2013
1979,,,3,1,2013
1980,,,2,0,2013
1981,,,1,2,2013
1982,,,1,5,2013
1983,,,4,1,2013
1984,,,6,2,2013
1985,,,2,2,2013
1986,,,3,1,2013
1987,,,0,1,2013
1988,,,2,1,2013
1989,,,6,0,2013
1990,,,1,0,2013
1991,,,0,0,2013
1992,,,2,0,2013
1993,,,2,1,2013
1994,,,4,1,2013
1995,,,3,1,2013
1996,,,8,3,2013
1997,,,6,1,2013
1998,,,0,2,2013
1999,,,8,1,2013
2000,,,2,4,2013
2001,,,4,1,2013
2002,,,1,2,2013
2003,,,2,2,2013
2004,,,0,0,2013
2005,,,3,4,2013
2006,,,5,2,2013
2007,,,12,7,2013
2008,,,7,6,2013
2009,,,10,3,2013
2010,,,5,5,2013
2011,,,5,8,2013
2012,,,0,1,2013
1918,0,0,,,2014
1919,0,0,,,2014
1920,0,0,,,2014
1921,0,0,,,2014
1922,0,0,,,2014
1923,1,0,,,2014
1924,0,0,,,2014
1925,0,0,,,2014
1926,0,0,,,2014
1927,0,1,,,2014
1928,0,0,,,2014
1929,0,0,,,2014
1930,0,0,,,2014
1931,0,0,,,2014
1932,0,2,,,2014
1933,1,0,,,2014
1934,0,0,,,2014
1935,1,0,,,2014
1936,0,0,,,2014
1937,1,1,,,2014
1938,0,2,,,2014
1939,2,0,,,2014
1940,0,1,,,2014
1941,1,0,,,2014
1942,0,0,,,2014
1943,2,2,,,2014
1944,0,0,,,2014
1945,3,0,,,2014
1946,1,2,,,2014
1947,1,2,,,2014
1948,0,0,,,2014
1949,1,0,,,2014
1950,3,0,,,2014
1951,2,2,,,2014
1952,1,2,,,2014
1953,2,0,,,2014
1954,4,1,,,2014
1955,3,2,,,2014
1956,3,3,,,2014
1957,2,6,,,2014
1958,3,0,,,2014
1959,4,1,,,2014
1960,4,1,,,2014
1961,3,2,,,2014
1962,3,3,,,2014
1963,1,6,,,2014
1964,4,2,,,2014
1965,1,1,,,2014
1966,0,3,,,2014
1967,6,0,,,2014
1968,2,2,,,2014
1969,6,1,,,2014
1970,1,1,,,2014
1971,0,1,,,2014
1972,4,0,,,2014
1973,4,1,,,2014
1974,2,3,,,2014
1975,6,1,,,2014
1976,3,1,,,2014
1977,5,3,,,2014
1978,1,3,,,2014
1979,3,0,,,2014
1980,2,2,,,2014
1981,4,1,,,2014
1982,4,1,,,2014
1983,3,2,,,2014
1984,3,1,,,2014
1985,8,0,,,2014
1986,2,0,,,2014
1987,3,0,,,2014
1988,4,0,,,2014
1989,0,1,,,2014
1990,3,1,,,2014
1991,1,0,,,2014
1992,4,0,,,2014
1993,3,0,,,2014
1994,4,0,,,2014
1995,1,1,,,2014
1996,3,0,,,2014
1997,1,0,,,2014
1998,1,0,,,2014
1999,1,0,,,2014
2000,3,0,,,2014
2001,3,1,,,2014
2002,1,1,,,2014
2003,1,2,,,2014
2004,5,1,,,2014
2005,5,2,,,2014
2006,1,2,,,2014
2007,6,4,,,2014
2008,4,4,,,2014
2009,3,2,,,2014
2010,3,3,,,2014
2011,8,3,,,2014
2012,5,4,,,2014
2013,1,0,,,2014
1918,,,0,0,2015
1919,,,1,0,2015
1920,,,0,0,2015
1921,,,0,0,2015
1922,,,0,2,2015
1923,,,0,0,2015
1924,,,0,0,2015
1925,,,0,3,2015
1926,,,0,1,2015
1927,,,0,1,2015
1928,,,0,2,2015
1929,,,0,0,2015
1930,,,0,0,2015
1931,,,0,1,2015
1932,,,1,2,2015
1933,,,1,1,2015
1934,,,2,4,2015
1935,,,1,1,2015
1936,,,0,1,2015
1937,,,2,2,2015
1938,,,2,3,2015
1939,,,0,2,2015
1940,,,1,0,2015
1941,,,1,4,2015
1942,,,1,1,2015
1943,,,0,4,2015
1944,,,0,2,2015
1945,,,0,0,2015
1946,,,1,0,2015
1947,,,1,3,2015
1948,,,2,3,2015
1949,,,0,3,2015
1950,,,2,1,2015
1951,,,2,2,2015
1952,,,3,2,2015
1953,,,1,2,2015
1954,,,0,2,2015
1955,,,2,2,2015
1956,,,1,5,2015
1957,,,0,5,2015
1958,,,4,1,2015
1959,,,2,1,2015
1960,,,1,0,2015
1961,,,0,1,2015
1962,,,2,3,2015
1963,,,0,0,2015
1964,,,4,1,2015
1965,,,1,2,2015
1966,,,2,1,2015
1967,,,1,2,2015
1968,,,3,1,2015
1969,,,0,2,2015
1970,,,2,0,2015
1971,,,3,2,2015
1972,,,0,2,2015
1973,,,1,0,2015
1974,,,3,0,2015
1975,,,3,3,2015
1976,,,0,0,2015
1977,,,2,1,2015
1978,,,1,1,2015
1979,,,2,1,2015
1980,,,0,3,2015
1981,,,0,1,2015
1982,,,0,1,2015
1983,,,0,0,2015
1984,,,1,0,2015
1985,,,0,0,2015
1986,,,2,1,2015
1987,,,2,0,2015
1988,,,2,0,2015
1989,,,3,2,2015
1990,,,0,0,2015
1991,,,0,2,2015
1992,,,1,0,2015
1993,,,1,0,2015
1994,,,1,0,2015
1995,,,1,0,2015
1996,,,6,1,2015
1997,,,4,1,2015
1998,,,2,4,2015
1999,,,5,2,2015
2000,,,7,5,2015
2001,,,5,5,2015
2002,,,5,1,2015
2003,,,3,4,2015
2004,,,2,8,2015
2005,,,1,3,2015
2006,,,4,1,2015
2007,,,3,9,2015
2008,,,6,4,2015
2009,,,9,4,2015
2010,,,5,3,2015
2011,,,5,1,2015
2012,,,4,3,2015
2013,,,1,11,2015
2014,,,3,2,2015
1918,0,0,,,2016
1919,0,0,,,2016
1920,0,0,,,2016
1921,0,0,,,2016
1922,0,0,,,2016
1923,0,0,,,2016
1924,0,0,,,2016
1925,0,0,,,2016
1926,0,0,,,2016
1927,0,0,,,2016
1928,0,0,,,2016
1929,0,0,,,2016
1930,1,0,,,2016
1931,0,1,,,2016
1932,0,0,,,2016
1933,0,0,,,2016
1934,0,0,,,2016
1935,0,0,,,2016
1936,0,1,,,2016
1937,0,0,,,2016
1938,0,0,,,2016
1939,0,1,,,2016
1940,0,0,,,2016
1941,0,0,,,2016
1942,2,0,,,2016
1943,0,0,,,2016
1944,0,0,,,2016
1945,0,0,,,2016
1946,1,2,,,2016
1947,0,0,,,2016
1948,0,2,,,2016
1949,1,0,,,2016
1950,2,0,,,2016
1951,2,1,,,2016
1952,0,1,,,2016
1953,0,1,,,2016
1954,1,0,,,2016
1955,0,3,,,2016
1956,1,3,,,2016
1957,1,1,,,2016
1958,4,1,,,2016
1959,2,0,,,2016
1960,0,1,,,2016
1961,1,4,,,2016
1962,0,3,,,2016
1963,0,3,,,2016
1964,1,2,,,2016
1965,0,1,,,2016
1966,1,2,,,2016
1967,1,1,,,2016
1968,0,1,,,2016
1969,1,2,,,2016
1970,1,0,,,2016
1971,0,0,,,2016
1972,1,3,,,2016
1973,2,0,,,2016
1974,4,0,,,2016
1975,2,1,,,2016
1976,3,1,,,2016
1977,3,2,,,2016
1978,0,1,,,2016
1979,0,1,,,2016
1980,3,0,,,2016
1981,0,0,,,2016
1982,4,1,,,2016
1983,0,0,,,2016
1984,0,1,,,2016
1985,2,1,,,2016
1986,0,1,,,2016
1987,1,0,,,2016
1988,1,0,,,2016
1989,0,0,,,2016
1990,2,0,,,2016
1991,0,0,,,2016
1992,0,0,,,2016
1993,1,0,,,2016
1994,0,0,,,2016
1995,0,0,,,2016
1996,0,0,,,2016
1997,1,0,,,2016
1998,1,0,,,2016
1999,1,0,,,2016
2000,0,1,,,2016
2001,0,0,,,2016
2002,2,0,,,2016
2003,0,0,,,2016
2004,0,0,,,2016
2005,3,1,,,2016
2006,1,1,,,2016
2007,2,0,,,2016
2008,2,2,,,2016
2009,3,1,,,2016
2010,6,0,,,2016
2011,5,2,,,2016
2012,4,1,,,2016
2013,4,4,,,2016
2014,3,2,,,2016
2015,0,0,,,2016
1918,,,0,0,2017
1919,,,0,0,2017
1920,,,0,1,2017
1921,,,0,0,2017
1922,,,0,1,2017
1923,,,0,0,2017
1924,,,0,1,2017
1925,,,0,0,2017
1926,,,0,2,2017
1927,,,0,0,2017
1928,,,0,1,2017
1929,,,0,3,2017
1930,,,0,0,2017
1931,,,2,1,2017
1932,,,0,0,2017
1933,,,0,1,2017
1934,,,1,0,2017
1935,,,0,0,2017
1936,,,2,2,2017
1937,,,2,0,2017
1938,,,0,0,2017
1939,,,1,3,2017
1940,,,0,0,2017
1941,,,1,3,2017
1942,,,0,0,2017
1943,,,0,1,2017
1944,,,1,3,2017
1945,,,1,0,2017
1946,,,1,1,2017
1947,,,2,2,2017
1948,,,0,3,2017
1949,,,1,2,2017
1950,,,0,1,2017
1951,,,5,2,2017
1952,,,0,1,2017
1953,,,1,2,2017
1954,,,1,0,2017
1955,,,4,1,2017
1956,,,2,1,2017
1957,,,2,4,2017
1958,,,3,2,2017
1959,,,2,1,2017
1960,,,1,2,2017
1961,,,2,0,2017
1962,,,1,1,2017
1963,,,2,1,2017
1964,,,2,2,2017
1965,,,2,2,2017
1966,,,1,0,2017
1967,,,4,1,2017
1968,,,1,1,2017
1969,,,1,0,2017
1970,,,0,1,2017
1971,,,1,0,2017
1972,,,1,2,2017
1973,,,0,1,2017
1974,,,4,0,2017
1975,,,0,0,2017
1976,,,1,0,2017
1977,,,0,0,2017
1978,,,2,0,2017
1979,,,1,1,2017
1980,,,1,2,2017
1981,,,2,2,2017
1982,,,1,0,2017
1983,,,1,1,2017
1984,,,0,0,2017
1985,,,0,1,2017
1986,,,2,1,2017
1987,,,2,1,2017
1988,,,0,1,2017
1989,,,0,0,2017
1990,,,1,0,2017
1991,,,0,1,2017
1992,,,0,0,2017
1993,,,1,0,2017
1994,,,1,1,2017
1995,,,2,0,2017
1996,,,2,0,2017
1997,,,0,0,2017
1998,,,1,3,2017
1999,,,4,0,2017
2000,,,7,2,2017
2001,,,7,1,2017
2002,,,7,2,2017
2003,,,6,3,2017
2004,,,11,4,2017
2005,,,2,1,2017
2006,,,3,0,2017
2007,,,3,1,2017
2008,,,2,3,2017
2009,,,4,3,2017
2010,,,1,0,2017
2011,,,6,4,2017
2012,,,8,1,2017
2013,,,3,5,2017
2014,,,5,4,2017
2015,,,5,4,2017
2016,,,0,1,2017
1918,,,0,0,2018
1919,,,0,0,2018
1920,,,0,0,2018
1921,,,0,1,2018
1922,,,0,0,2018
1923,,,0,0,2018
1924,,,0,0,2018
1925,,,0,0,2018
1926,,,0,0,2018
1927,,,0,1,2018
1928,,,0,1,2018
1929,,,0,0,2018
1930,,,0,1,2018
1931,,,1,1,2018
1932,,,1,1,2018
1933,,,0,2,2018
1934,,,0,0,2018
1935,,,0,3,2018
1936,,,1,0,2018
1937,,,1,2,2018
1938,,,0,0,2018
1939,,,2,1,2018
1940,,,1,2,2018
1941,,,1,1,2018
1942,,,1,2,2018
1943,,,0,1,2018
1944,,,1,4,2018
1945,,,1,4,2018
1946,,,0,5,2018
1947,,,1,5,2018
1948,,,1,3,2018
1949,,,2,1,2018
1950,,,1,3,2018
1951,,,4,4,2018
1952,,,1,1,2018
1953,,,0,4,2018
1954,,,1,3,2018
1955,,,0,5,2018
1956,,,6,3,2018
1957,,,1,2,2018
1958,,,2,2,2018
1959,,,0,4,2018
1960,,,4,3,2018
1961,,,3,2,2018
1962,,,3,2,2018
1963,,,1,5,2018
1964,,,2,1,2018
1965,,,1,2,2018
1966,,,0,2,2018
1967,,,1,0,2018
1968,,,1,0,2018
1969,,,1,1,2018
1970,,,1,1,2018
1971,,,0,1,2018
1972,,,2,0,2018
1973,,,1,2,2018
1974,,,2,1,2018
1975,,,0,0,2018
1976,,,1,2,2018
1977,,,1,2,2018
1978,,,1,1,2018
1979,,,3,2,2018
1980,,,1,2,2018
1981,,,1,1,2018
1982,,,4,2,2018
1983,,,2,1,2018
1984,,,2,2,2018
1985,,,3,3,2018
1986,,,2,3,2018
1987,,,1,1,2018
1988,,,2,1,2018
1989,,,1,1,2018
1990,,,2,2,2018
1991,,,2,0,2018
1992,,,6,1,2018
1993,,,1,1,2018
1994,,,0,1,2018
1995,,,4,0,2018
1996,,,2,2,2018
1997,,,2,0,2018
1998,,,4,1,2018
1999,,,4,5,2018
2000,,,5,4,2018
2001,,,3,2,2018
2002,,,7,4,2018
2003,,,8,1,2018
2004,,,5,5,2018
2005,,,8,5,2018
2006,,,9,1,2018
2007,,,11,2,2018
2008,,,8,3,2018
2009,,,6,1,2018
2010,,,7,2,2018
2011,,,8,5,2018
2012,,,6,6,2018
2013,,,6,2,2018
2014,,,7,2,2018
2015,,,8,2,2018
2016,,,8,11,2018
2017,,,2,3,2018
