"","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006"
"2008",0.00149152060285202,0.00177882502150917,0.00225226388259181,0.00237843963424891,0.00295800018895649,0.00274188289916108,0.00294607072212851,0.00341280623144411,0.00396133840900666,0.00375715414328206,0.0041006850086467,0.00434772429574711,0.00432688333414551,0.00461857983012508,0.00473209688548848,0.0045696723767396,0.00423833220233285,0.00496320253422124,0.00537478363492153,0.00549461118113339,0.00490673228786761,0.00560508441891696,0.00557918401273663,0.00569594952563323,0.00642606097947009,0.00389592242863664,0.00369572248649,0.00364777376619491,0.00398967498075079,0.00522354297062403,0.00486974880795545,0.00493605075206722,0.0050557613485455,0.00558682895771867,0.00594152714226622,0.00609870496741448,0.00626455116031639,0.00663457921559684,0.00646333830284316,0.00733597495558625,0.00467646640547603,0.00471982379246795,0.00499322317395191,0.00457142630187047,0.00481392164900267,0.00433316085936303,0.00388115434532782,0.00362279752818969,0.00308523265429621,0.00243583756950466,0.0021532890809678,0.00220715696222008,0.00212715278680442,0.00230220026355823,0.00220214468146014,0.00206540971845743,0.00201262690474931,0.00214687387710983,0.00237858980885787,0.00262129763683968,0.00345469829659787,0.00349838777697029,0.00355191438169147,0.00357632432313929,0.00375417996440279,0.00390462421995657,0.00382394568610429,0.00444265786687876,0.00435562677892115,0.00427404548108111,0.00175996323466734,0.0018089315347863,0.00187153670121734,0.00171121742098384,0.00175923220882355,0.00251210054792471,0.00242545003077052,0.00235476909326928,0.00233673065611719,0.00219104241864516,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009",0.00118198212471301,0.00137503227938135,0.00174019049641879,0.00185492152257425,0.00235946408748906,0.0021839545531625,0.00249078218540929,0.00279752950692764,0.00325963477133153,0.00317649265585051,0.00342517250688222,0.00376899879510855,0.00377140262643712,0.00412915430160841,0.00402152968493638,0.00385460295127776,0.00379846668539782,0.00442735619837465,0.00458477738575978,0.00476423810059336,0.00429310943005584,0.00484440926286491,0.00473956311427863,0.00508084490370366,0.00579268336453381,0.00609872442472848,0.00352537220571592,0.00348606689880997,0.00389275761756151,0.00504733539742283,0.0046434146659742,0.00474065354234506,0.00485315824174906,0.00538581087645217,0.00571599573455571,0.00585940173570536,0.00600750960110742,0.00640683549271595,0.00618480968080773,0.00696012920182534,0.00651286540774304,0.00451446598374185,0.00474981553053257,0.00439207533122418,0.00444747664198045,0.0040780625578095,0.00372567925329482,0.00344427770590921,0.00298078512218661,0.00226986285868213,0.00286798280608231,0.00416220696365996,0.00401205664012482,0.0044016426383772,0.00414862924058368,0.00389353734991913,0.00378399321306086,0.00400208379699415,0.00442590836401836,0.00482013634313368,0.00501879407065522,0.00423582478614657,0.00434294446682543,0.00440555524226533,0.00443195266075273,0.00446679759540597,0.00428431879731743,0.00491455157596725,0.00471109472900386,0.00460550985029494,0.00224396130983429,0.00171069457767092,0.00184564672032882,0.00175220301965864,0.00175387567475591,0.00197646080105314,0.00686784447838401,0.0063933427672889,0.00657293146926651,0.00630503190195719,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"2010",0.000216225467060884,0.000283434646035111,0.000366333077170627,0.00037105057784353,0.000479254657423381,0.000470594692206474,0.000520998096265374,0.000612359711592913,0.000703031633373251,0.000709546762893115,0.000740934368090866,0.00080145685720955,0.000808324856881353,0.000906130901524345,0.000886411482434145,0.000864933867806036,0.00084721292095423,0.00101972634971709,0.00103828146278742,0.00107069654672907,0.000966335948322234,0.0010794690928221,0.00104722866007486,0.0011629576247813,0.00128493779204703,0.00141189856830438,0.00140646849334419,0.00177233338765731,0.00201305344104324,0.00257229860660586,0.00237867118677585,0.00247776958090391,0.00247725994779812,0.00279485647536916,0.00294262827563455,0.00305977750376617,0.00317599847956364,0.00329779034496907,0.00323001326168113,0.00356606471734542,0.00344224263477255,0.00348267357046,0.00348441631818664,0.00317113819976853,0.00319607405072788,0.00297274306896903,0.00270793950419474,0.00249712280395395,0.00215484066515358,0.0016503653783534,0.00199248785208278,0.00205470604214329,0.00231419468013436,0.00257342233007077,0.00241661008035834,0.0023023209847876,0.00230482328354131,0.00238456277527625,0.00263040558883571,0.00290185052681952,0.00299405257401624,0.00306590620827916,0.00208928938377721,0.0021550887671106,0.00212956764887347,0.00212610968479635,0.00205790495403301,0.00247676074955485,0.00222729896382862,0.00211656350369961,0.0010629457394762,0.00122932552678065,0.00237518346016961,0.00235244824227602,0.00241800232137091,0.00232092474946524,0.0024371266181994,0.00411358061736955,0.00412766001523046,0.0039420153543972,0.00667677956882489,NA,NA,NA,NA,NA,NA,NA,NA
"2011",0.000491051798915774,0.000654747229625303,0.00088137322516141,0.00120869502245451,0.00158655455676794,0.00149963228481709,0.00167530613553488,0.00197735883654312,0.00241797596626458,0.00268305702562188,0.00264608508995512,0.00288472297425084,0.0028602466198178,0.00347587889213761,0.00350269779258949,0.00336454341606148,0.00312541641745467,0.00391636601959247,0.0040441788054754,0.00414502580260958,0.00379345091574493,0.00433274236139122,0.00420852415236976,0.00458503505747925,0.00501314026682213,0.00557950840071779,0.00545515563557631,0.00517806699059377,0.00453374863291796,0.00594069426169512,0.00555564723847228,0.00580173353248041,0.00567116359667446,0.00629403125715091,0.00673796018637473,0.00710977414043674,0.00723273678583317,0.00770526482154395,0.00754576610236122,0.00827325930310035,0.00797291290290385,0.00810663250393076,0.00844210000178685,0.00427361836847742,0.00427185780074571,0.00404167830128082,0.00368741114196407,0.00332559954567957,0.0028646247536531,0.00222807492078286,0.00260844572343866,0.00270404031062644,0.002642942063561,0.00498081036067821,0.00471576452282356,0.00439363963228119,0.00469039874859604,0.00474738358019525,0.0052081547696932,0.00553991726133673,0.00616543859845598,0.00627358379029256,0.0061363379474007,0.0040340547225733,0.00405196014775733,0.00416013746172177,0.00360752307488918,0.00441133647368495,0.00415000941813874,0.00382952335386909,0.00183890206548316,0.00191083957278113,0.00210960928468988,0.00245174940353992,0.0026488493940756,0.00261954756977047,0.00245255414670805,0.00243832928271259,0.00899684400885956,0.00856174862135066,0.0142391464653037,0.0150875825445919,0.0142100726160677,NA,NA,NA,NA,NA,NA
"2012",0.000814773889368016,0.00106682692246808,0.00140092130316793,0.0017997521712542,0.00205267278375816,0.00215756221762607,0.00246861541204788,0.00282565406834367,0.00329563191765201,0.0034249114501938,0.00354758688661461,0.00379419147549655,0.00415074588165521,0.00468584234883673,0.00460427882565386,0.00438692680493491,0.00462556982206839,0.00526038502075855,0.00546508086380811,0.00556059080138263,0.00548767174476772,0.00592967358731895,0.005863419715384,0.00641451887122342,0.00700647674526934,0.00738303195163615,0.00717760205217919,0.00726313390461208,0.0076699749023848,0.00671262191611692,0.00643613130613475,0.00670439531856959,0.00703799747539254,0.00764124907607781,0.0080123366724752,0.00836977376937276,0.00866887853124705,0.00902564306966086,0.00916549446149448,0.0096093887059359,0.00931188219871973,0.00956426635485484,0.00962414152930761,0.00870662370211429,0.00797040150083339,0.00750261892460028,0.00679603284444143,0.006134165599013,0.00512961924130233,0.00404608837827002,0.00485104024732916,0.00501652800267268,0.00506809507757343,0.00538073744697917,0.00519050711058718,0.00499657691482109,0.00515923922749136,0.00537855512532316,0.0058090842381093,0.00618196519889477,0.00711561698359112,0.00697986043156145,0.00693644061711101,0.00636080083551011,0.00443280586304185,0.00445014537419936,0.00428299629972348,0.00486424194181816,0.00460860872831239,0.00414272880348803,0.00213484229276449,0.00218437486779856,0.00228169815430705,0.00273700452856793,0.00338713406057744,0.00332590832333773,0.00328965329260254,0.00322142773928738,0.0048247701162838,0.0102052093752921,0.0165085988774168,0.0171743578029906,0.0170676119388994,NA,NA,NA,NA,NA,NA
"2013",0.000625961186620204,0.000815773920037156,0.00107229466828172,0.00140583475487925,0.00165852552793482,0.00168895440664141,0.00192422102853931,0.00238124434170452,0.0027311979674751,0.00285977342255594,0.00297243971261969,0.00319802517318428,0.00357739584220009,0.00398908827176598,0.00406189487999474,0.00387220391202502,0.00399227046012311,0.00462086755614964,0.00482530701940905,0.00493066777052333,0.00478350119899734,0.00512510712955532,0.00507134225085071,0.00558475721163788,0.00612841678624746,0.00647975130833948,0.00628393089463305,0.00645075785168817,0.00756055316024291,0.00843022604405677,0.00682430435446334,0.00716293412662066,0.00744696065583315,0.00811337872047761,0.00854913302931026,0.00893053749205213,0.00926390561062162,0.00958041084288962,0.00978656432054552,0.0100687445245914,0.00985312555916313,0.0101919315039138,0.0102359202606985,0.00965591414174311,0.0089260904602939,0.00691020248242587,0.00628614605160758,0.0057367906089698,0.00490110792688918,0.00390933081978228,0.0046758942735098,0.00468668474427103,0.00476747115451125,0.00490549953408416,0.00483278944561395,0.00536899077284878,0.0056266455111292,0.00571348657708591,0.00625933717588346,0.00667960707366043,0.00759151059887954,0.00748474990660751,0.00754475807963145,0.00771318297436226,0.00674227856149796,0.00559834872070207,0.00568028204890461,0.00629028846417905,0.00585287124818585,0.00528974638947781,0.00272825584944699,0.00278473127719741,0.0028230306659263,0.00297634884678182,0.00284453269998496,0.00173218772149423,0.00174364546367837,0.0017395359199445,0.00169340131433436,0.00287868277710443,0.0111243074920379,0.0117329257135429,0.0116044808208648,0.0110209556249484,NA,NA,NA,NA,NA
"2014",0.000391445244997296,0.000508132922289656,0.000664488424120567,0.000874441002189319,0.00115703151102066,0.00134639450700511,0.00144277402700891,0.00186572851400778,0.00213486517359587,0.0023367796873722,0.0023032844256324,0.00252751221414954,0.00298546897675881,0.00329726212900899,0.0033411102736058,0.00326875731721743,0.00334538830863257,0.00390506145997954,0.00415742489274947,0.00419551654281594,0.00409007672706566,0.00437743312632965,0.00421775193374216,0.0046869394264646,0.00524672033527296,0.00554802755139106,0.00537366630405019,0.00560875284838747,0.00666140465427463,0.00733838626383255,0.00687919112794213,0.00598938597825239,0.00627799309286236,0.00687927104413439,0.00723425258736001,0.00751307888012291,0.00773322498998783,0.00787386835589271,0.00825051322025398,0.00857234974743753,0.00843125980902899,0.00869404210491141,0.00861972553713327,0.00812012174767099,0.0081461596151669,0.00724461671881337,0.00556335602098063,0.00499220884275386,0.00436264660738744,0.00339002944097978,0.00407935906802194,0.00412416599408439,0.00421298555881698,0.00432282137963755,0.0039713561573022,0.00455180867743777,0.00603604318606119,0.00617368322897426,0.0068185747178339,0.00735200929737515,0.00824314147764013,0.00834902533815456,0.00818798290898978,0.00809785608089331,0.0078795099654678,0.0067703721956027,0.00457054268139873,0.00498960913394427,0.00467433034108457,0.00411257059042099,0.0020687890179405,0.00213595724801703,0.00217921725827893,0.00224512313334874,0.00239122666597685,0.00253451563417378,0.00281323992014954,0.0028774439263341,0.00281288171036459,0.00277633213437205,0.00693431784844385,0.0151033505612242,0.0152725939478487,0.014491003294244,0.0146449507123854,NA,NA,NA,NA
"2015",0.000411442482133082,0.00052906859876753,0.000678758205069651,0.000891687125673987,0.00117255913450925,0.00154209477399419,0.00193401429835465,0.0022437763568035,0.00267770715426422,0.00295777327730925,0.00289961687528128,0.00333091620771539,0.00380871988995242,0.00421917253865845,0.00425803152381929,0.00423374280773161,0.00436740632184202,0.00507044886929039,0.00536577973969134,0.00549043613968744,0.00541365550358946,0.00581229626556836,0.00573084707022995,0.00636042873237263,0.00705661758448055,0.00742776007210277,0.00727159572856347,0.00754384618615505,0.00900586179257731,0.0101482028475027,0.00960363574099915,0.00830935482736178,0.00557659286867376,0.0061253353666414,0.00641996450951328,0.00671950894155512,0.00693644705676259,0.00705005266192815,0.00737862499059875,0.00770015538850408,0.0076762892201103,0.00783727327866172,0.0077742786080527,0.00725241649720422,0.00742573354164646,0.00702931029648207,0.0065305565552156,0.00629222100732902,0.00544680878439085,0.00421898148159196,0.00507686113126454,0.00504648602645311,0.00517853160349751,0.00527032661832034,0.00485828968377788,0.00481823633718976,0.00469891601150517,0.00430559995963586,0.00466254585880298,0.00494257495261018,0.0056401444511385,0.00571976629881801,0.0056825315665148,0.00564114177866954,0.00548658743958657,0.00563496122174752,0.00506036009429323,0.00473091107634156,0.00434017965219814,0.00386007664469135,0.002009129359504,0.00205296722163922,0.00207605140895159,0.00209340529486683,0.00219999604043876,0.00216400667737996,0.00289113520037276,0.00451565136657037,0.00457764799483861,0.00457101739678129,0.00718443213384203,0.00917308133357082,0.0130524707452847,0.01255156511815,0.0126640014061487,0.0169360230631649,NA,NA,NA
"2016",0.000363179769056145,0.0004659165880665,0.000599904362283436,0.000774312105336054,0.00101339954771485,0.00133824742194202,0.00176129567517625,0.00224894158060045,0.00268763579314069,0.00286763873126938,0.00278385603491694,0.00322492332339174,0.00383305064412449,0.00429593627971043,0.00435823617112812,0.00437878826277465,0.0045736616403659,0.00532010542127289,0.00572276646933939,0.00595675965936631,0.00589479719522933,0.00622665089583555,0.00616159217237629,0.00689245727303744,0.0075696661979595,0.00798992662598243,0.00780359210327037,0.00812999185118801,0.00958367536147243,0.0108722360805982,0.010597625989383,0.010833280512241,0.00922333179207872,0.00637606141374461,0.00670379769532176,0.00704354188579954,0.00723397700285287,0.00758750086239844,0.00784027868467639,0.00806183822624249,0.00791905564280481,0.00810972731891701,0.00816656300179189,0.00766576460376756,0.0076016065516095,0.00721832004495401,0.00666524298803478,0.00587657677820686,0.00457835398595151,0.00353093474805524,0.00416349364194468,0.00413087424016475,0.00430716177251995,0.00448997357319193,0.00424234355228669,0.00405892213278529,0.00423130103519229,0.00430492412287977,0.00433254731073106,0.00458325378633784,0.00532262682930227,0.00532721781006372,0.00534843782543837,0.00538668385801182,0.0052271959452972,0.00525753677787768,0.00509846416112615,0.00579927967559319,0.0056870836702125,0.00474669901880871,0.00239795655069071,0.00246922868895351,0.00260792406869311,0.00254246818470042,0.00256983435089277,0.00264063098637431,0.00277094977581947,0.00298878364169101,0.00308513622211872,0.003166551082222,0.00500958201508411,0.005193012026435,0.00798165968635468,0.0154105283992774,0.0156738931215194,0.0210108211578611,0.0221324560364067,NA,NA
"2017",0.000218351369682311,0.000288346654112037,0.000376771505401803,0.000481743910525655,0.000618418973825319,0.000805848923587502,0.00106059738750742,0.00139665339868866,0.00177905491306064,0.00188771024393243,0.0017974375366739,0.0021898079540702,0.00266315657826405,0.00307397917117179,0.00311698807860144,0.00318258144211476,0.00339485577191519,0.00393365893718942,0.00427256384387681,0.00456454307521894,0.00451197070723964,0.00469560722358966,0.00476802187542906,0.00534743728256999,0.00586385760346058,0.00620512124618921,0.00600346071632798,0.0062352491546001,0.00738273028104911,0.0082994125527362,0.00802522495069879,0.00847755115116938,0.00873274123670033,0.00890798751106697,0.00761778255871668,0.00796764883788321,0.00831579021712282,0.00878363131802579,0.00902071882184886,0.00924334009428731,0.00908858562821799,0.0093580830006064,0.0093349058019574,0.00886349761239612,0.00883878820517131,0.00838013058290877,0.00773203528095876,0.00693675314380794,0.00495476223025855,0.00238623625544042,0.00280064807523902,0.00279187588599334,0.00296619403813117,0.00306070675447187,0.0028521030577132,0.00275092087228219,0.00298909228311471,0.00300394409629237,0.00341872610760559,0.00399863238782407,0.00458999101885571,0.00462048792678179,0.00460718520234118,0.00469143569982727,0.00461451310611156,0.0046190695965345,0.00444450692238194,0.00502251159377542,0.00511649855495846,0.00522402585178241,0.00255701187963295,0.00258110700919988,0.00266880487986352,0.00269483166787117,0.00273651241123165,0.00276797709412971,0.00286444542773337,0.00295862187900159,0.00326277249499445,0.00343326188643959,0.00565926500671513,0.00602700472927716,0.00610798334522396,0.00646410851153189,0.00794023191404398,0.010849838304327,0.0114213293614746,0.0119693369738634,NA
"2018",0.00020723213631042,0.00026625799364544,0.000342898816816468,0.000436074930411636,0.000562171984367896,0.000729705028980409,0.000951696634639418,0.00126169087828929,0.0016616649297855,0.00188940765322368,0.00182202329389684,0.00218629321463736,0.00267498405207859,0.00321320406716127,0.0034516769098181,0.00358410539912923,0.0036830206313449,0.00427971300956439,0.00472613021749828,0.00499194223779407,0.00498137727369662,0.00521582902049465,0.00524796636202256,0.005916233734225,0.00667751165295704,0.00709927014683071,0.00681913726511261,0.00719763722718731,0.00842580546173601,0.0094956773176914,0.00926033167468727,0.00960714002614202,0.00981709533417464,0.0106109754605204,0.00972008602833636,0.00697558684817207,0.00724030722331799,0.00760611877811758,0.00789764919140185,0.00810646659241769,0.0079539338748361,0.00833374120566846,0.00820592578753542,0.007802212501853,0.00784790592160292,0.00738302796719789,0.00667155083822003,0.00605648202814541,0.00525776348070088,0.00379208938672803,0.00363622821862873,0.00366464263792392,0.00385370194857189,0.00395251132083845,0.00370842904943515,0.00358525125759348,0.00389072698710539,0.00388983648528479,0.00405957948058165,0.00461795942292532,0.00564431825891689,0.00574406056108435,0.00594285947989575,0.00590698005461409,0.00579738748193082,0.00582740132682248,0.00551178719950595,0.00614461346495811,0.00568593916677029,0.00500613169900305,0.00245892596329737,0.00247700276324415,0.00250039686745522,0.0025309335788202,0.00250317303832587,0.00247530327712551,0.0025759177291405,0.00270317182689477,0.00280156733428935,0.00346375532460546,0.00769942604684595,0.00835568133611705,0.00849967823230885,0.00804058298879626,0.00798849776216675,0.00970662899702165,0.0100599612524192,0.0107156743438212,0.0109991097931322
