Season,Birth_year,Vaccination status,case_probability
2008.0,2007.0,0,0.013333333333333332
2008.0,2006.0,0,0.013333333333333332
2008.0,2005.0,0,0.013333333333333332
2008.0,2004.0,0,0.013333333333333332
2008.0,2003.0,0,0.013333333333333332
2008.0,2007.0,1,0.008
2008.0,2006.0,1,0.008
2008.0,2005.0,1,0.008
2008.0,2004.0,1,0.008
2008.0,2003.0,1,0.008
2008.0,1997.0,0,0.024
2008.0,1996.0,0,0.024
2008.0,1995.0,0,0.024
2008.0,1994.0,0,0.024
2008.0,1993.0,0,0.024
2008.0,1997.0,1,0.002666666666666667
2008.0,1996.0,1,0.002666666666666667
2008.0,1995.0,1,0.002666666666666667
2008.0,1994.0,1,0.002666666666666667
2008.0,1993.0,1,0.002666666666666667
2008.0,1992.0,0,0.021333333333333336
2008.0,1991.0,0,0.021333333333333336
2008.0,1990.0,0,0.021333333333333336
2008.0,1989.0,0,0.021333333333333336
2008.0,1988.0,0,0.021333333333333336
2008.0,1992.0,1,0.002666666666666667
2008.0,1991.0,1,0.002666666666666667
2008.0,1990.0,1,0.002666666666666667
2008.0,1989.0,1,0.002666666666666667
2008.0,1988.0,1,0.002666666666666667
2008.0,1987.0,0,0.013333333333333332
2008.0,1986.0,0,0.013333333333333332
2008.0,1985.0,0,0.013333333333333332
2008.0,1984.0,0,0.013333333333333332
2008.0,1983.0,0,0.013333333333333332
2008.0,1982.0,0,0.013333333333333332
2008.0,1981.0,0,0.013333333333333332
2008.0,1980.0,0,0.013333333333333332
2008.0,1979.0,0,0.013333333333333332
2008.0,1978.0,0,0.013333333333333332
2008.0,1987.0,1,0.004
2008.0,1986.0,1,0.004
2008.0,1985.0,1,0.004
2008.0,1984.0,1,0.004
2008.0,1983.0,1,0.004
2008.0,1982.0,1,0.004
2008.0,1981.0,1,0.004
2008.0,1980.0,1,0.004
2008.0,1979.0,1,0.004
2008.0,1978.0,1,0.004
2008.0,1977.0,0,0.006666666666666666
2008.0,1976.0,0,0.006666666666666666
2008.0,1975.0,0,0.006666666666666666
2008.0,1974.0,0,0.006666666666666666
2008.0,1973.0,0,0.006666666666666666
2008.0,1972.0,0,0.006666666666666666
2008.0,1971.0,0,0.006666666666666666
2008.0,1970.0,0,0.006666666666666666
2008.0,1969.0,0,0.006666666666666666
2008.0,1968.0,0,0.006666666666666666
2008.0,1977.0,1,0.0
2008.0,1976.0,1,0.0
2008.0,1975.0,1,0.0
2008.0,1974.0,1,0.0
2008.0,1973.0,1,0.0
2008.0,1972.0,1,0.0
2008.0,1971.0,1,0.0
2008.0,1970.0,1,0.0
2008.0,1969.0,1,0.0
2008.0,1968.0,1,0.0
2008.0,1967.0,0,0.008
2008.0,1966.0,0,0.008
2008.0,1965.0,0,0.008
2008.0,1964.0,0,0.008
2008.0,1963.0,0,0.008
2008.0,1962.0,0,0.008
2008.0,1961.0,0,0.008
2008.0,1960.0,0,0.008
2008.0,1959.0,0,0.008
2008.0,1958.0,0,0.008
2008.0,1967.0,1,0.004
2008.0,1966.0,1,0.004
2008.0,1965.0,1,0.004
2008.0,1964.0,1,0.004
2008.0,1963.0,1,0.004
2008.0,1962.0,1,0.004
2008.0,1961.0,1,0.004
2008.0,1960.0,1,0.004
2008.0,1959.0,1,0.004
2008.0,1958.0,1,0.004
2008.0,2002.0,0,0.024
2008.0,2001.0,0,0.024
2008.0,2000.0,0,0.024
2008.0,1999.0,0,0.024
2008.0,1998.0,0,0.024
2008.0,2002.0,1,0.002666666666666667
2008.0,2001.0,1,0.002666666666666667
2008.0,2000.0,1,0.002666666666666667
2008.0,1999.0,1,0.002666666666666667
2008.0,1998.0,1,0.002666666666666667
2008.0,1957.0,0,0.0044444444444444444
2008.0,1956.0,0,0.0044444444444444444
2008.0,1955.0,0,0.0044444444444444444
2008.0,1954.0,0,0.0044444444444444444
2008.0,1953.0,0,0.0044444444444444444
2008.0,1952.0,0,0.0044444444444444444
2008.0,1951.0,0,0.0044444444444444444
2008.0,1950.0,0,0.0044444444444444444
2008.0,1949.0,0,0.0044444444444444444
2008.0,1948.0,0,0.0044444444444444444
2008.0,1947.0,0,0.0044444444444444444
2008.0,1946.0,0,0.0044444444444444444
2008.0,1945.0,0,0.0044444444444444444
2008.0,1944.0,0,0.0044444444444444444
2008.0,1943.0,0,0.0044444444444444444
2008.0,1957.0,1,0.0017777777777777779
2008.0,1956.0,1,0.0017777777777777779
2008.0,1955.0,1,0.0017777777777777779
2008.0,1954.0,1,0.0017777777777777779
2008.0,1953.0,1,0.0017777777777777779
2008.0,1952.0,1,0.0017777777777777779
2008.0,1951.0,1,0.0017777777777777779
2008.0,1950.0,1,0.0017777777777777779
2008.0,1949.0,1,0.0017777777777777779
2008.0,1948.0,1,0.0017777777777777779
2008.0,1947.0,1,0.0017777777777777779
2008.0,1946.0,1,0.0017777777777777779
2008.0,1945.0,1,0.0017777777777777779
2008.0,1944.0,1,0.0017777777777777779
2008.0,1943.0,1,0.0017777777777777779
2008.0,1942.0,0,0.0005333333333333334
2008.0,1941.0,0,0.0005333333333333334
2008.0,1940.0,0,0.0005333333333333334
2008.0,1939.0,0,0.0005333333333333334
2008.0,1938.0,0,0.0005333333333333334
2008.0,1937.0,0,0.0005333333333333334
2008.0,1936.0,0,0.0005333333333333334
2008.0,1935.0,0,0.0005333333333333334
2008.0,1934.0,0,0.0005333333333333334
2008.0,1933.0,0,0.0005333333333333334
2008.0,1932.0,0,0.0005333333333333334
2008.0,1931.0,0,0.0005333333333333334
2008.0,1930.0,0,0.0005333333333333334
2008.0,1929.0,0,0.0005333333333333334
2008.0,1928.0,0,0.0005333333333333334
2008.0,1927.0,0,0.0005333333333333334
2008.0,1926.0,0,0.0005333333333333334
2008.0,1925.0,0,0.0005333333333333334
2008.0,1924.0,0,0.0005333333333333334
2008.0,1923.0,0,0.0005333333333333334
2008.0,1922.0,0,0.0005333333333333334
2008.0,1921.0,0,0.0005333333333333334
2008.0,1920.0,0,0.0005333333333333334
2008.0,1919.0,0,0.0005333333333333334
2008.0,1918.0,0,0.0005333333333333334
2008.0,1942.0,1,0.0016
2008.0,1941.0,1,0.0016
2008.0,1940.0,1,0.0016
2008.0,1939.0,1,0.0016
2008.0,1938.0,1,0.0016
2008.0,1937.0,1,0.0016
2008.0,1936.0,1,0.0016
2008.0,1935.0,1,0.0016
2008.0,1934.0,1,0.0016
2008.0,1933.0,1,0.0016
2008.0,1932.0,1,0.0016
2008.0,1931.0,1,0.0016
2008.0,1930.0,1,0.0016
2008.0,1929.0,1,0.0016
2008.0,1928.0,1,0.0016
2008.0,1927.0,1,0.0016
2008.0,1926.0,1,0.0016
2008.0,1925.0,1,0.0016
2008.0,1924.0,1,0.0016
2008.0,1923.0,1,0.0016
2008.0,1922.0,1,0.0016
2008.0,1921.0,1,0.0016
2008.0,1920.0,1,0.0016
2008.0,1919.0,1,0.0016
2008.0,1918.0,1,0.0016
2009.0,2008.0,0,0.01875
2009.0,2007.0,0,0.01875
2009.0,2006.0,0,0.01875
2009.0,2005.0,0,0.01875
2009.0,2004.0,0,0.01875
2009.0,2008.0,1,0.025
2009.0,2007.0,1,0.025
2009.0,2006.0,1,0.025
2009.0,2005.0,1,0.025
2009.0,2004.0,1,0.025
2009.0,1998.0,0,0.01875
2009.0,1997.0,0,0.01875
2009.0,1996.0,0,0.01875
2009.0,1995.0,0,0.01875
2009.0,1994.0,0,0.01875
2009.0,1998.0,1,0.00625
2009.0,1997.0,1,0.00625
2009.0,1996.0,1,0.00625
2009.0,1995.0,1,0.00625
2009.0,1994.0,1,0.00625
2009.0,1993.0,0,0.00625
2009.0,1992.0,0,0.00625
2009.0,1991.0,0,0.00625
2009.0,1990.0,0,0.00625
2009.0,1989.0,0,0.00625
2009.0,1993.0,1,0.0
2009.0,1992.0,1,0.0
2009.0,1991.0,1,0.0
2009.0,1990.0,1,0.0
2009.0,1989.0,1,0.0
2009.0,1988.0,0,0.003125
2009.0,1987.0,0,0.003125
2009.0,1986.0,0,0.003125
2009.0,1985.0,0,0.003125
2009.0,1984.0,0,0.003125
2009.0,1983.0,0,0.003125
2009.0,1982.0,0,0.003125
2009.0,1981.0,0,0.003125
2009.0,1980.0,0,0.003125
2009.0,1979.0,0,0.003125
2009.0,1988.0,1,0.0
2009.0,1987.0,1,0.0
2009.0,1986.0,1,0.0
2009.0,1985.0,1,0.0
2009.0,1984.0,1,0.0
2009.0,1983.0,1,0.0
2009.0,1982.0,1,0.0
2009.0,1981.0,1,0.0
2009.0,1980.0,1,0.0
2009.0,1979.0,1,0.0
2009.0,1978.0,0,0.009375
2009.0,1977.0,0,0.009375
2009.0,1976.0,0,0.009375
2009.0,1975.0,0,0.009375
2009.0,1974.0,0,0.009375
2009.0,1973.0,0,0.009375
2009.0,1972.0,0,0.009375
2009.0,1971.0,0,0.009375
2009.0,1970.0,0,0.009375
2009.0,1969.0,0,0.009375
2009.0,1978.0,1,0.003125
2009.0,1977.0,1,0.003125
2009.0,1976.0,1,0.003125
2009.0,1975.0,1,0.003125
2009.0,1974.0,1,0.003125
2009.0,1973.0,1,0.003125
2009.0,1972.0,1,0.003125
2009.0,1971.0,1,0.003125
2009.0,1970.0,1,0.003125
2009.0,1969.0,1,0.003125
2009.0,1968.0,0,0.00625
2009.0,1967.0,0,0.00625
2009.0,1966.0,0,0.00625
2009.0,1965.0,0,0.00625
2009.0,1964.0,0,0.00625
2009.0,1963.0,0,0.00625
2009.0,1962.0,0,0.00625
2009.0,1961.0,0,0.00625
2009.0,1960.0,0,0.00625
2009.0,1959.0,0,0.00625
2009.0,1968.0,1,0.003125
2009.0,1967.0,1,0.003125
2009.0,1966.0,1,0.003125
2009.0,1965.0,1,0.003125
2009.0,1964.0,1,0.003125
2009.0,1963.0,1,0.003125
2009.0,1962.0,1,0.003125
2009.0,1961.0,1,0.003125
2009.0,1960.0,1,0.003125
2009.0,1959.0,1,0.003125
2009.0,2003.0,0,0.05625
2009.0,2002.0,0,0.05625
2009.0,2001.0,0,0.05625
2009.0,2000.0,0,0.05625
2009.0,1999.0,0,0.05625
2009.0,2003.0,1,0.0125
2009.0,2002.0,1,0.0125
2009.0,2001.0,1,0.0125
2009.0,2000.0,1,0.0125
2009.0,1999.0,1,0.0125
2009.0,1958.0,0,0.0020833333333333333
2009.0,1957.0,0,0.0020833333333333333
2009.0,1956.0,0,0.0020833333333333333
2009.0,1955.0,0,0.0020833333333333333
2009.0,1954.0,0,0.0020833333333333333
2009.0,1953.0,0,0.0020833333333333333
2009.0,1952.0,0,0.0020833333333333333
2009.0,1951.0,0,0.0020833333333333333
2009.0,1950.0,0,0.0020833333333333333
2009.0,1949.0,0,0.0020833333333333333
2009.0,1948.0,0,0.0020833333333333333
2009.0,1947.0,0,0.0020833333333333333
2009.0,1946.0,0,0.0020833333333333333
2009.0,1945.0,0,0.0020833333333333333
2009.0,1944.0,0,0.0020833333333333333
2009.0,1958.0,1,0.0
2009.0,1957.0,1,0.0
2009.0,1956.0,1,0.0
2009.0,1955.0,1,0.0
2009.0,1954.0,1,0.0
2009.0,1953.0,1,0.0
2009.0,1952.0,1,0.0
2009.0,1951.0,1,0.0
2009.0,1950.0,1,0.0
2009.0,1949.0,1,0.0
2009.0,1948.0,1,0.0
2009.0,1947.0,1,0.0
2009.0,1946.0,1,0.0
2009.0,1945.0,1,0.0
2009.0,1944.0,1,0.0
2009.0,1943.0,0,0.0
2009.0,1942.0,0,0.0
2009.0,1941.0,0,0.0
2009.0,1940.0,0,0.0
2009.0,1939.0,0,0.0
2009.0,1938.0,0,0.0
2009.0,1937.0,0,0.0
2009.0,1936.0,0,0.0
2009.0,1935.0,0,0.0
2009.0,1934.0,0,0.0
2009.0,1933.0,0,0.0
2009.0,1932.0,0,0.0
2009.0,1931.0,0,0.0
2009.0,1930.0,0,0.0
2009.0,1929.0,0,0.0
2009.0,1928.0,0,0.0
2009.0,1927.0,0,0.0
2009.0,1926.0,0,0.0
2009.0,1925.0,0,0.0
2009.0,1924.0,0,0.0
2009.0,1923.0,0,0.0
2009.0,1922.0,0,0.0
2009.0,1921.0,0,0.0
2009.0,1920.0,0,0.0
2009.0,1919.0,0,0.0
2009.0,1918.0,0,0.0
2009.0,1943.0,1,0.0
2009.0,1942.0,1,0.0
2009.0,1941.0,1,0.0
2009.0,1940.0,1,0.0
2009.0,1939.0,1,0.0
2009.0,1938.0,1,0.0
2009.0,1937.0,1,0.0
2009.0,1936.0,1,0.0
2009.0,1935.0,1,0.0
2009.0,1934.0,1,0.0
2009.0,1933.0,1,0.0
2009.0,1932.0,1,0.0
2009.0,1931.0,1,0.0
2009.0,1930.0,1,0.0
2009.0,1929.0,1,0.0
2009.0,1928.0,1,0.0
2009.0,1927.0,1,0.0
2009.0,1926.0,1,0.0
2009.0,1925.0,1,0.0
2009.0,1924.0,1,0.0
2009.0,1923.0,1,0.0
2009.0,1922.0,1,0.0
2009.0,1921.0,1,0.0
2009.0,1920.0,1,0.0
2009.0,1919.0,1,0.0
2009.0,1918.0,1,0.0
2009.5,2008.0,0,
2009.5,2007.0,0,
2009.5,2006.0,0,
2009.5,2005.0,0,
2009.5,2004.0,0,
2009.5,2008.0,1,
2009.5,2007.0,1,
2009.5,2006.0,1,
2009.5,2005.0,1,
2009.5,2004.0,1,
2009.5,1998.0,0,
2009.5,1997.0,0,
2009.5,1996.0,0,
2009.5,1995.0,0,
2009.5,1994.0,0,
2009.5,1998.0,1,
2009.5,1997.0,1,
2009.5,1996.0,1,
2009.5,1995.0,1,
2009.5,1994.0,1,
2009.5,1993.0,0,
2009.5,1992.0,0,
2009.5,1991.0,0,
2009.5,1990.0,0,
2009.5,1989.0,0,
2009.5,1993.0,1,
2009.5,1992.0,1,
2009.5,1991.0,1,
2009.5,1990.0,1,
2009.5,1989.0,1,
2009.5,1988.0,0,
2009.5,1987.0,0,
2009.5,1986.0,0,
2009.5,1985.0,0,
2009.5,1984.0,0,
2009.5,1983.0,0,
2009.5,1982.0,0,
2009.5,1981.0,0,
2009.5,1980.0,0,
2009.5,1979.0,0,
2009.5,1988.0,1,
2009.5,1987.0,1,
2009.5,1986.0,1,
2009.5,1985.0,1,
2009.5,1984.0,1,
2009.5,1983.0,1,
2009.5,1982.0,1,
2009.5,1981.0,1,
2009.5,1980.0,1,
2009.5,1979.0,1,
2009.5,1978.0,0,
2009.5,1977.0,0,
2009.5,1976.0,0,
2009.5,1975.0,0,
2009.5,1974.0,0,
2009.5,1973.0,0,
2009.5,1972.0,0,
2009.5,1971.0,0,
2009.5,1970.0,0,
2009.5,1969.0,0,
2009.5,1978.0,1,
2009.5,1977.0,1,
2009.5,1976.0,1,
2009.5,1975.0,1,
2009.5,1974.0,1,
2009.5,1973.0,1,
2009.5,1972.0,1,
2009.5,1971.0,1,
2009.5,1970.0,1,
2009.5,1969.0,1,
2009.5,1968.0,0,
2009.5,1967.0,0,
2009.5,1966.0,0,
2009.5,1965.0,0,
2009.5,1964.0,0,
2009.5,1963.0,0,
2009.5,1962.0,0,
2009.5,1961.0,0,
2009.5,1960.0,0,
2009.5,1959.0,0,
2009.5,1968.0,1,
2009.5,1967.0,1,
2009.5,1966.0,1,
2009.5,1965.0,1,
2009.5,1964.0,1,
2009.5,1963.0,1,
2009.5,1962.0,1,
2009.5,1961.0,1,
2009.5,1960.0,1,
2009.5,1959.0,1,
2009.5,2003.0,0,
2009.5,2002.0,0,
2009.5,2001.0,0,
2009.5,2000.0,0,
2009.5,1999.0,0,
2009.5,2003.0,1,
2009.5,2002.0,1,
2009.5,2001.0,1,
2009.5,2000.0,1,
2009.5,1999.0,1,
2009.5,1958.0,0,
2009.5,1957.0,0,
2009.5,1956.0,0,
2009.5,1955.0,0,
2009.5,1954.0,0,
2009.5,1953.0,0,
2009.5,1952.0,0,
2009.5,1951.0,0,
2009.5,1950.0,0,
2009.5,1949.0,0,
2009.5,1948.0,0,
2009.5,1947.0,0,
2009.5,1946.0,0,
2009.5,1945.0,0,
2009.5,1944.0,0,
2009.5,1958.0,1,
2009.5,1957.0,1,
2009.5,1956.0,1,
2009.5,1955.0,1,
2009.5,1954.0,1,
2009.5,1953.0,1,
2009.5,1952.0,1,
2009.5,1951.0,1,
2009.5,1950.0,1,
2009.5,1949.0,1,
2009.5,1948.0,1,
2009.5,1947.0,1,
2009.5,1946.0,1,
2009.5,1945.0,1,
2009.5,1944.0,1,
2009.5,1943.0,0,
2009.5,1942.0,0,
2009.5,1941.0,0,
2009.5,1940.0,0,
2009.5,1939.0,0,
2009.5,1938.0,0,
2009.5,1937.0,0,
2009.5,1936.0,0,
2009.5,1935.0,0,
2009.5,1934.0,0,
2009.5,1933.0,0,
2009.5,1932.0,0,
2009.5,1931.0,0,
2009.5,1930.0,0,
2009.5,1929.0,0,
2009.5,1928.0,0,
2009.5,1927.0,0,
2009.5,1926.0,0,
2009.5,1925.0,0,
2009.5,1924.0,0,
2009.5,1923.0,0,
2009.5,1922.0,0,
2009.5,1921.0,0,
2009.5,1920.0,0,
2009.5,1919.0,0,
2009.5,1918.0,0,
2009.5,1943.0,1,
2009.5,1942.0,1,
2009.5,1941.0,1,
2009.5,1940.0,1,
2009.5,1939.0,1,
2009.5,1938.0,1,
2009.5,1937.0,1,
2009.5,1936.0,1,
2009.5,1935.0,1,
2009.5,1934.0,1,
2009.5,1933.0,1,
2009.5,1932.0,1,
2009.5,1931.0,1,
2009.5,1930.0,1,
2009.5,1929.0,1,
2009.5,1928.0,1,
2009.5,1927.0,1,
2009.5,1926.0,1,
2009.5,1925.0,1,
2009.5,1924.0,1,
2009.5,1923.0,1,
2009.5,1922.0,1,
2009.5,1921.0,1,
2009.5,1920.0,1,
2009.5,1919.0,1,
2009.5,1918.0,1,
2010.0,2009.0,0,0.02222222222222222
2010.0,2008.0,0,0.02222222222222222
2010.0,2007.0,0,0.02222222222222222
2010.0,2006.0,0,0.02222222222222222
2010.0,2005.0,0,0.02222222222222222
2010.0,2009.0,1,0.0
2010.0,2008.0,1,0.0
2010.0,2007.0,1,0.0
2010.0,2006.0,1,0.0
2010.0,2005.0,1,0.0
2010.0,1999.0,0,0.0
2010.0,1998.0,0,0.0
2010.0,1997.0,0,0.0
2010.0,1996.0,0,0.0
2010.0,1995.0,0,0.0
2010.0,1999.0,1,0.0
2010.0,1998.0,1,0.0
2010.0,1997.0,1,0.0
2010.0,1996.0,1,0.0
2010.0,1995.0,1,0.0
2010.0,1994.0,0,0.0
2010.0,1993.0,0,0.0
2010.0,1992.0,0,0.0
2010.0,1991.0,0,0.0
2010.0,1990.0,0,0.0
2010.0,1994.0,1,0.0
2010.0,1993.0,1,0.0
2010.0,1992.0,1,0.0
2010.0,1991.0,1,0.0
2010.0,1990.0,1,0.0
2010.0,1989.0,0,0.04444444444444444
2010.0,1988.0,0,0.04444444444444444
2010.0,1987.0,0,0.04444444444444444
2010.0,1986.0,0,0.04444444444444444
2010.0,1985.0,0,0.04444444444444444
2010.0,1984.0,0,0.04444444444444444
2010.0,1983.0,0,0.04444444444444444
2010.0,1982.0,0,0.04444444444444444
2010.0,1981.0,0,0.04444444444444444
2010.0,1980.0,0,0.04444444444444444
2010.0,1989.0,1,0.0
2010.0,1988.0,1,0.0
2010.0,1987.0,1,0.0
2010.0,1986.0,1,0.0
2010.0,1985.0,1,0.0
2010.0,1984.0,1,0.0
2010.0,1983.0,1,0.0
2010.0,1982.0,1,0.0
2010.0,1981.0,1,0.0
2010.0,1980.0,1,0.0
2010.0,1979.0,0,0.01111111111111111
2010.0,1978.0,0,0.01111111111111111
2010.0,1977.0,0,0.01111111111111111
2010.0,1976.0,0,0.01111111111111111
2010.0,1975.0,0,0.01111111111111111
2010.0,1974.0,0,0.01111111111111111
2010.0,1973.0,0,0.01111111111111111
2010.0,1972.0,0,0.01111111111111111
2010.0,1971.0,0,0.01111111111111111
2010.0,1970.0,0,0.01111111111111111
2010.0,1979.0,1,0.0
2010.0,1978.0,1,0.0
2010.0,1977.0,1,0.0
2010.0,1976.0,1,0.0
2010.0,1975.0,1,0.0
2010.0,1974.0,1,0.0
2010.0,1973.0,1,0.0
2010.0,1972.0,1,0.0
2010.0,1971.0,1,0.0
2010.0,1970.0,1,0.0
2010.0,1969.0,0,0.0
2010.0,1968.0,0,0.0
2010.0,1967.0,0,0.0
2010.0,1966.0,0,0.0
2010.0,1965.0,0,0.0
2010.0,1964.0,0,0.0
2010.0,1963.0,0,0.0
2010.0,1962.0,0,0.0
2010.0,1961.0,0,0.0
2010.0,1960.0,0,0.0
2010.0,1969.0,1,0.0
2010.0,1968.0,1,0.0
2010.0,1967.0,1,0.0
2010.0,1966.0,1,0.0
2010.0,1965.0,1,0.0
2010.0,1964.0,1,0.0
2010.0,1963.0,1,0.0
2010.0,1962.0,1,0.0
2010.0,1961.0,1,0.0
2010.0,1960.0,1,0.0
2010.0,2004.0,0,0.0
2010.0,2003.0,0,0.0
2010.0,2002.0,0,0.0
2010.0,2001.0,0,0.0
2010.0,2000.0,0,0.0
2010.0,2004.0,1,0.04444444444444444
2010.0,2003.0,1,0.04444444444444444
2010.0,2002.0,1,0.04444444444444444
2010.0,2001.0,1,0.04444444444444444
2010.0,2000.0,1,0.04444444444444444
2010.0,1959.0,0,0.007407407407407407
2010.0,1958.0,0,0.007407407407407407
2010.0,1957.0,0,0.007407407407407407
2010.0,1956.0,0,0.007407407407407407
2010.0,1955.0,0,0.007407407407407407
2010.0,1954.0,0,0.007407407407407407
2010.0,1953.0,0,0.007407407407407407
2010.0,1952.0,0,0.007407407407407407
2010.0,1951.0,0,0.007407407407407407
