Week,Number of sampling days,Cases of dominant subtype,Cases per sampling day,Season
2008-01-20,6,24.0,4.0,2008
2008-01-27,7,51.0,7.285714285714286,2008
2008-02-03,7,115.0,16.428571428571427,2008
2008-02-10,7,100.0,14.285714285714286,2008
2008-02-17,7,82.0,11.714285714285714,2008
2008-02-24,7,85.0,12.142857142857142,2008
2008-03-02,7,62.0,8.857142857142858,2008
2008-03-09,7,39.0,5.571428571428571,2008
2008-03-16,6,20.0,3.3333333333333335,2008
2008-03-23,6,20.0,3.3333333333333335,2008
2009-01-18,6,17.0,2.8333333333333335,2009
2009-01-25,7,15.0,2.142857142857143,2009
2009-02-01,7,19.0,2.7142857142857144,2009
2009-02-08,7,29.0,4.142857142857143,2009
2009-02-15,7,20.0,2.857142857142857,2009
2009-02-22,7,36.0,5.142857142857143,2009
2009-03-01,7,26.0,3.7142857142857144,2009
2009-03-08,7,15.0,2.142857142857143,2009
2009-03-15,7,20.0,2.857142857142857,2009
2009-03-22,7,7.0,1.0,2009
2009-03-29,7,5.0,0.7142857142857143,2009
2009-04-05,6,1.0,0.16666666666666666,2009
2009-05-03,6,,,2009Pan
2009-05-10,6,,,2009Pan
2009-05-17,5,,,2009Pan
2009-05-24,4,1.0,0.25,2009Pan
2009-05-31,5,1.0,0.2,2009Pan
2009-06-07,5,1.0,0.2,2009Pan
2009-06-14,5,2.0,0.4,2009Pan
2009-06-21,5,2.0,0.4,2009Pan
2009-06-28,2,,,2009Pan
2009-07-05,4,,,2009Pan
2009-07-12,4,,,2009Pan
2009-07-19,4,,,2009Pan
2009-07-26,3,,,2009Pan
2009-08-02,4,,,2009Pan
2009-08-09,3,1.0,0.3333333333333333,2009Pan
2009-08-16,5,,,2009Pan
2009-08-23,2,,,2009Pan
2009-08-30,4,,,2009Pan
2009-09-06,4,,,2009Pan
2009-09-13,5,,,2009Pan
2009-09-20,4,1.0,0.25,2009Pan
2009-09-27,5,3.0,0.6,2009Pan
2009-10-04,5,15.0,3.0,2009Pan
2009-10-11,5,62.0,12.4,2009Pan
2009-10-18,5,172.0,34.4,2009Pan
2009-10-25,5,158.0,31.6,2009Pan
2009-11-01,6,108.0,18.0,2009Pan
2009-11-29,7,7.0,1.0,2010
2009-12-06,7,2.0,0.2857142857142857,2010
2009-12-13,7,,,2010
2009-12-20,4,,,2010
2009-12-27,3,,,2010
2010-01-03,6,1.0,0.16666666666666666,2010
2010-01-10,7,4.0,0.5714285714285714,2010
2010-01-17,7,,,2010
2010-01-24,7,1.0,0.14285714285714285,2010
2010-01-31,7,,,2010
2010-02-07,7,,,2010
2010-02-14,7,2.0,0.2857142857142857,2010
2010-02-21,7,3.0,0.42857142857142855,2010
2010-02-28,7,1.0,0.14285714285714285,2010
2010-03-07,7,1.0,0.14285714285714285,2010
2010-03-14,7,1.0,0.14285714285714285,2010
2010-03-21,7,,,2010
2010-03-28,7,,,2010
2010-04-04,7,,,2010
2010-04-11,7,,,2010
2010-04-18,7,,,2010
2010-04-25,6,,,2010
2010-05-02,3,,,2010
2010-05-09,3,,,2010
2010-05-16,3,,,2010
2010-05-23,3,,,2010
2011-01-16,7,1.0,0.14285714285714285,2011
2011-01-23,7,2.0,0.2857142857142857,2011
2011-01-30,7,2.0,0.2857142857142857,2011
2011-02-06,7,5.0,0.7142857142857143,2011
2011-02-13,7,15.0,2.142857142857143,2011
2011-02-20,7,14.0,2.0,2011
2011-02-27,7,7.0,1.0,2011
2011-03-06,7,12.0,1.7142857142857142,2011
2011-03-13,7,6.0,0.8571428571428571,2011
2011-03-20,7,10.0,1.4285714285714286,2011
2011-03-27,7,7.0,1.0,2011
2011-04-03,6,23.0,3.8333333333333335,2011
2012-01-15,6,1.0,0.16666666666666666,2012
2012-01-22,7,,,2012
2012-01-29,7,2.0,0.2857142857142857,2012
2012-02-05,7,2.0,0.2857142857142857,2012
2012-02-12,7,7.0,1.0,2012
2012-02-19,7,15.0,2.142857142857143,2012
2012-02-26,7,42.0,6.0,2012
2012-03-04,7,41.0,5.857142857142857,2012
2012-03-11,7,27.0,3.857142857142857,2012
2012-03-18,7,17.0,2.4285714285714284,2012
2012-03-25,6,4.0,0.6666666666666666,2012
2012-12-16,6,20.0,3.3333333333333335,2013
2012-12-23,7,34.0,4.857142857142857,2013
2012-12-30,7,38.0,5.428571428571429,2013
2013-01-06,7,63.0,9.0,2013
2013-01-13,7,62.0,8.857142857142858,2013
2013-01-20,7,52.0,7.428571428571429,2013
2013-01-27,7,47.0,6.714285714285714,2013
2013-02-03,7,29.0,4.142857142857143,2013
2013-02-10,7,12.0,1.7142857142857142,2013
2013-02-17,7,5.0,0.7142857142857143,2013
2013-02-24,7,6.0,0.8571428571428571,2013
2013-03-03,6,7.0,1.1666666666666667,2013
2013-12-22,5,18.0,3.6,2014
2013-12-29,6,34.0,5.666666666666667,2014
2014-01-05,7,58.0,8.285714285714286,2014
2014-01-12,7,63.0,9.0,2014
2014-01-19,7,48.0,6.857142857142857,2014
2014-01-26,7,29.0,4.142857142857143,2014
2014-02-02,6,29.0,4.833333333333333,2014
2014-02-09,7,13.0,1.8571428571428572,2014
2014-02-16,7,7.0,1.0,2014
2014-02-23,7,7.0,1.0,2014
2014-03-02,7,2.0,0.2857142857142857,2014
2014-03-09,6,1.0,0.16666666666666666,2014
2014-12-07,5,13.0,2.6,2015
2014-12-14,7,39.0,5.571428571428571,2015
2014-12-21,6,46.0,7.666666666666667,2015
2014-12-28,6,51.0,8.5,2015
2015-01-04,7,30.0,4.285714285714286,2015
2015-01-11,7,18.0,2.5714285714285716,2015
2015-01-18,7,23.0,3.2857142857142856,2015
2015-01-25,7,31.0,4.428571428571429,2015
2015-02-01,7,26.0,3.7142857142857144,2015
2015-02-08,7,15.0,2.142857142857143,2015
2015-02-15,7,21.0,3.0,2015
2015-02-22,7,7.0,1.0,2015
2015-03-01,7,5.0,0.7142857142857143,2015
2015-03-08,7,4.0,0.5714285714285714,2015
2015-03-15,7,2.0,0.2857142857142857,2015
2015-03-22,6,2.0,0.3333333333333333,2015
2016-01-17,6,6.0,1.0,2016
2016-01-24,7,8.0,1.1428571428571428,2016
2016-01-31,7,5.0,0.7142857142857143,2016
2016-02-07,7,13.0,1.8571428571428572,2016
2016-02-14,7,9.0,1.2857142857142858,2016
2016-02-21,7,17.0,2.4285714285714284,2016
2016-02-28,7,25.0,3.5714285714285716,2016
2016-03-06,7,23.0,3.2857142857142856,2016
2016-03-13,7,20.0,2.857142857142857,2016
2016-03-20,7,10.0,1.4285714285714286,2016
2016-03-27,7,12.0,1.7142857142857142,2016
2016-04-03,6,9.0,1.5,2016
2017-01-01,6,,,2017
2017-01-08,7,3.0,0.42857142857142855,2017
2017-01-15,7,4.0,0.5714285714285714,2017
2017-01-22,7,7.0,1.0,2017
2017-01-29,7,23.0,3.2857142857142856,2017
2017-02-05,6,29.0,4.833333333333333,2017
2017-02-12,7,53.0,7.571428571428571,2017
2017-02-19,7,35.0,5.0,2017
2017-02-26,7,30.0,4.285714285714286,2017
2017-03-05,7,24.0,3.4285714285714284,2017
2017-03-12,7,33.0,4.714285714285714,2017
2017-03-19,7,21.0,3.0,2017
2017-03-26,7,5.0,0.7142857142857143,2017
2017-04-02,7,6.0,0.8571428571428571,2017
2017-04-09,6,4.0,0.6666666666666666,2017
2017-12-24,4,8.0,2.0,2018
2017-12-31,6,21.0,3.5,2018
2018-01-07,7,35.0,5.0,2018
2018-01-14,7,60.0,8.571428571428571,2018
2018-01-21,7,71.0,10.142857142857142,2018
2018-01-28,7,66.0,9.428571428571429,2018
2018-02-04,7,51.0,7.285714285714286,2018
2018-02-11,7,32.0,4.571428571428571,2018
2018-02-18,7,17.0,2.4285714285714284,2018
2018-02-25,7,25.0,3.5714285714285716,2018
2018-03-04,7,22.0,3.142857142857143,2018
2018-03-11,7,6.0,0.8571428571428571,2018
2018-03-18,7,4.0,0.5714285714285714,2018
2018-03-25,7,3.0,0.42857142857142855,2018
2018-04-01,6,1.0,0.16666666666666666,2018
