Season,season_float,Age group,total_maari,approached_maari,Fraction approached,Relative fraction
2008,2008.0,0-4,845,562,0.6650887573964497,1.3740295207750828
2008,2008.0,10-14,406,237,0.583743842364532,1.205976289720132
2008,2008.0,15-19,449,223,0.4966592427616927,1.026065248782398
2008,2008.0,20-29,564,273,0.4840425531914894,1.0
2008,2008.0,30-39,611,277,0.4533551554828151,0.9366018596787828
2008,2008.0,40-49,614,230,0.3745928338762215,0.7738840963596664
2008,2008.0,5-9,656,388,0.5914634146341463,1.221924417046368
2008,2008.0,50-64,698,333,0.4770773638968481,0.9856103781605214
2008,2008.0,65-100,646,226,0.3498452012383901,0.7227571190419487
2009,2009.0,0-4,826,723,0.8753026634382567,1.4093320862579872
2009,2009.0,10-14,492,482,0.9796747967479674,1.5773825247277742
2009,2009.0,15-19,393,283,0.7201017811704835,1.1594418570470602
2009,2009.0,20-29,446,277,0.6210762331838565,1.0
2009,2009.0,30-39,478,291,0.6087866108786609,0.9802123770826094
2009,2009.0,40-49,501,248,0.4950099800399202,0.7970196790534454
2009,2009.0,5-9,805,737,0.9155279503105591,1.4740991546516582
2009,2009.0,50-64,659,293,0.4446130500758725,0.7158751636600691
2009,2009.0,65-100,602,193,0.32059800664451826,0.5161975125034481
2009pan,2009.5,0-4,976,537,0.5502049180327869,1.3567553092399405
2009pan,2009.5,10-14,581,324,0.5576592082616179,1.3751369112814895
2009pan,2009.5,15-19,528,218,0.4128787878787879,1.0181215564738293
2009pan,2009.5,20-29,651,264,0.4055299539170507,1.0
2009pan,2009.5,30-39,674,235,0.3486646884272997,0.859775424871864
2009pan,2009.5,40-49,677,212,0.3131462333825701,0.7721901436820195
2009pan,2009.5,5-9,835,453,0.5425149700598803,1.3377925966249322
2009pan,2009.5,50-64,912,259,0.28399122807017546,0.7002965510366826
2009pan,2009.5,65-100,917,138,0.1504907306434024,0.3710964607911173
2010,2010.0,0-4,995,783,0.7869346733668342,1.9259190690293573
2010,2010.0,10-14,636,328,0.5157232704402516,1.2621648460774575
2010,2010.0,15-19,584,270,0.4623287671232877,1.1314888248017303
2010,2010.0,20-29,651,266,0.4086021505376344,1.0
2010,2010.0,30-39,712,285,0.4002808988764045,0.979634831460674
2010,2010.0,40-49,779,282,0.362002567394095,0.8859536517802851
2010,2010.0,5-9,893,574,0.6427771556550952,1.5731125125243115
2010,2010.0,50-64,1176,380,0.3231292517006803,0.7908163265306123
2010,2010.0,65-100,1151,282,0.2450043440486533,0.5996158946453884
2011,2011.0,0-4,861,532,0.6178861788617886,1.563630330180853
2011,2011.0,10-14,454,320,0.7048458149779736,1.7836914501483414
2011,2011.0,15-19,338,152,0.4497041420118344,1.1380268083564788
2011,2011.0,20-29,496,196,0.3951612903225806,1.0
2011,2011.0,30-39,579,244,0.4214162348877375,1.066441084205703
2011,2011.0,40-49,533,182,0.3414634146341464,0.8641114982578398
2011,2011.0,5-9,815,535,0.656441717791411,1.6611994491047952
2011,2011.0,50-64,814,274,0.3366093366093366,0.8518277089705661
2011,2011.0,65-100,679,141,0.20765832106038293,0.5255026900303568
2012,2012.0,0-4,629,381,0.6057233704292527,1.772301713478184
2012,2012.0,10-14,393,188,0.4783715012722646,1.3996795777966262
2012,2012.0,15-19,292,117,0.4006849315068493,1.1723744292237444
2012,2012.0,20-29,316,108,0.34177215189873417,1.0
2012,2012.0,30-39,413,139,0.3365617433414044,0.9847547305174424
2012,2012.0,40-49,406,140,0.3448275862068966,1.0089399744572158
2012,2012.0,5-9,644,347,0.5388198757763976,1.5765470439383484
2012,2012.0,50-64,662,186,0.2809667673716012,0.8220879489761665
2012,2012.0,65-100,665,152,0.22857142857142854,0.6687830687830688
2013,2013.0,0-4,600,333,0.555,1.4484146341463418
2013,2013.0,10-14,376,227,0.6037234042553191,1.575570835495589
2013,2013.0,15-19,322,144,0.4472049689440994,1.1670958945614305
2013,2013.0,20-29,428,164,0.3831775700934579,1.0
2013,2013.0,30-39,495,210,0.42424242424242425,1.107169253510717
2013,2013.0,40-49,435,177,0.4068965517241379,1.061900756938604
2013,2013.0,5-9,682,399,0.5850439882697948,1.5268221157284891
2013,2013.0,50-64,759,267,0.35177865612648224,0.9180564928178928
2013,2013.0,65-100,850,208,0.2447058823529412,0.638622668579627
2014,2014.0,0-4,478,278,0.5815899581589958,1.5478535894310284
2014,2014.0,10-14,338,169,0.5,1.3307086614173231
2014,2014.0,15-19,273,114,0.4175824175824176,1.111361079865017
2014,2014.0,20-29,338,127,0.3757396449704142,1.0
2014,2014.0,30-39,454,177,0.3898678414096916,1.0376010267439038
2014,2014.0,40-49,400,148,0.37,0.9847244094488188
2014,2014.0,5-9,556,285,0.512589928057554,1.364215714042939
2014,2014.0,50-64,702,247,0.35185185185185186,0.9364246135899681
2014,2014.0,65-100,608,131,0.21546052631578946,0.5734303771239122
2015,2015.0,0-4,591,305,0.5160744500846024,1.6730800720484689
2015,2015.0,10-14,424,183,0.4316037735849057,1.3992315885575168
2015,2015.0,15-19,427,168,0.3934426229508197,1.2755156002115284
2015,2015.0,20-29,402,124,0.30845771144278605,1.0
2015,2015.0,30-39,496,159,0.32056451612903225,1.0392494797086371
2015,2015.0,40-49,513,170,0.3313840155945419,1.0743255989435956
2015,2015.0,5-9,625,305,0.488,1.5820645161290323
2015,2015.0,50-64,1028,285,0.2772373540856031,0.8987856156646167
2015,2015.0,65-100,1040,252,0.2423076923076923,0.7855459057071961
2016,2016.0,0-4,504,269,0.5337301587301587,1.4784325396825395
2016,2016.0,10-14,290,146,0.503448275862069,1.3945517241379308
2016,2016.0,15-19,265,95,0.3584905660377358,0.9930188679245282
2016,2016.0,20-29,277,100,0.36101083032490977,1.0
2016,2016.0,30-39,390,138,0.3538461538461539,0.9801538461538462
2016,2016.0,40-49,350,114,0.3257142857142857,0.9022285714285714
2016,2016.0,5-9,457,226,0.4945295404814005,1.3698468271334792
2016,2016.0,50-64,746,224,0.3002680965147453,0.8317426273458444
2016,2016.0,65-100,699,181,0.25894134477825465,0.7172675250357653
2017,2017.0,0-4,555,312,0.5621621621621622,1.3704999116763823
2017,2017.0,10-14,533,248,0.4652908067542214,1.1343364112374157
2017,2017.0,15-19,369,184,0.4986449864498645,1.2156508493189506
2017,2017.0,20-29,373,153,0.4101876675603217,1.0
2017,2017.0,30-39,557,177,0.3177737881508079,0.7747034181715775
2017,2017.0,40-49,463,155,0.3347732181425486,0.8161464729880434
2017,2017.0,5-9,685,325,0.4744525547445255,1.1566719145078956
2017,2017.0,50-64,988,354,0.3582995951417004,0.8735016273715964
2017,2017.0,65-100,1072,296,0.27611940298507465,0.6731538386498879
2018,2018.0,0-4,506,341,0.6739130434782609,1.1915060510981623
2018,2018.0,10-14,397,195,0.491183879093199,0.8684333532420992
2018,2018.0,15-19,335,177,0.5283582089552239,0.9341591014002154
2018,2018.0,20-29,343,194,0.5655976676384841,1.0
2018,2018.0,30-39,486,191,0.39300411522633744,0.6948474820754317
2018,2018.0,40-49,423,170,0.4018912529550828,0.7105603080597598
2018,2018.0,5-9,577,294,0.5095320623916811,0.9008736979399312
2018,2018.0,50-64,941,360,0.38257173219978746,0.6764025986831294
2018,2018.0,65-100,1070,329,0.3074766355140187,0.5436313710376722
